city,date,temperature,humidity,pressure,weather,windspeed,visibility
Karachi,5/26/2019,35.45712628,26.0124112,996.3569289,clear sky,9.306959368,5.296507166
Karachi,5/27/2019,40.23833828,33.22308539,981.0951877,broken clouds,13.72772726,9.860735914
Karachi,5/28/2019,37.91305492,33.91170349,993.9836675,clear sky,13.3676611,5.041234126
Karachi,5/29/2019,42.64729782,34.08199369,988.7820161,clear sky,14.4138125,9.72797007
Karachi,5/30/2019,34.04089551,50.48095514,1011.938712,mist,5.154552446,5.740237514
Karachi,5/31/2019,37.3787584,27.85615434,998.5492256,clear sky,8.871041584,8.512226222
Karachi,6/1/2019,36.76595794,27.89707349,995.000682,broken clouds,5.187261527,5.935664248
Karachi,6/2/2019,34.66249322,37.64452871,1003.258961,clear sky,9.600649963,6.271057695
Karachi,6/3/2019,43.26328103,23.136674,983.0195136,broken clouds,8.293900918,9.409788343
Karachi,6/4/2019,31.65404679,50.77732138,1014.190529,clear sky,5.829146751,3.697400699
Karachi,6/5/2019,31.39213823,32.79566358,1003.821166,scattered clouds,9.35463228,3.635408061
Karachi,6/6/2019,38.23055257,38.75584574,981.5062465,clear sky,10.2659843,6.519889546
Karachi,6/7/2019,39.51990768,36.53372607,994.381108,clear sky,10.66174542,5.808629462
Karachi,6/8/2019,32.11390807,55.7251722,998.755559,mist,4.233629867,3.55322924
Karachi,6/9/2019,35.25147908,38.13337629,980.9777646,rain,9.986600208,8.39159518
Karachi,6/10/2019,44.14502149,28.17209941,998.0550203,clear sky,14.18208601,6.06913307
Karachi,6/11/2019,32.94587876,55.4010217,1004.493033,few clouds,6.911026617,6.335074497
Karachi,6/12/2019,39.69377123,23.16122601,985.6192211,scattered clouds,7.551163646,9.309646136
Karachi,6/13/2019,40.8423903,20.43283589,994.3277312,few clouds,5.311808641,8.260123957
Karachi,6/14/2019,36.17005919,35.69782789,997.7180476,clear sky,8.363017735,5.59683535
Karachi,6/15/2019,44.00041579,21.49593296,980.0061415,broken clouds,10.72590914,7.86788787
Karachi,6/16/2019,40.78650776,39.77049335,993.7570437,clear sky,5.426132884,6.968143421
Karachi,6/17/2019,36.32679328,33.49592859,995.3402339,scattered clouds,11.09792577,6.716854684
Karachi,6/18/2019,38.10936323,35.0689942,984.1985485,clear sky,10.23413827,6.592657343
Karachi,6/19/2019,40.08181509,24.91607713,989.7924766,rain,12.83435469,9.647161119
Karachi,6/20/2019,38.47504289,33.47730788,981.785718,clear sky,5.288881723,8.712537283
Karachi,6/21/2019,43.05916134,20.86439875,994.9349977,clear sky,12.80847345,5.669243948
Karachi,6/22/2019,34.7102186,55.1347716,1015.423681,thunderstorm,6.64613932,5.380027399
Karachi,6/23/2019,33.79817184,35.08872279,993.2455997,mist,5.593705329,4.591115376
Karachi,6/24/2019,32.42142223,50.92074201,1014.493808,scattered clouds,9.757680835,7.889691563
Karachi,6/25/2019,29.60452749,36.73441504,1013.147105,few clouds,4.120836831,7.890144865
Karachi,6/26/2019,29.68822343,32.05359508,1000.4074,rain,6.789275834,4.597672372
Karachi,6/27/2019,42.92088309,29.62987357,993.8057906,clear sky,8.209814736,6.760565581
Karachi,6/28/2019,39.85429034,23.38572421,980.0009625,few clouds,10.27486379,7.997071036
Karachi,6/29/2019,39.56851865,34.58887977,998.6359531,few clouds,10.52275453,7.396535072
Karachi,6/30/2019,38.8342851,24.75131687,991.0076647,mist,5.894482484,6.065504361
Karachi,7/1/2019,42.58750632,26.84945112,992.4067773,scattered clouds,11.61135147,8.302060835
Karachi,7/2/2019,36.68427081,31.34878503,993.2931883,clear sky,11.34481496,6.670643219
Karachi,7/3/2019,42.92657326,25.69936555,991.2273803,clear sky,12.69467275,8.268582492
Karachi,7/4/2019,34.75112042,41.33964349,1015.702917,rain,3.634609456,4.918407612
Karachi,7/5/2019,43.82732007,36.31243542,992.1940366,few clouds,7.972585469,8.501049469
Karachi,7/6/2019,40.17851168,23.58419699,998.1551998,clear sky,11.501106,8.338997354
Karachi,7/7/2019,33.11483418,32.46604768,1007.469949,mist,3.957115781,5.54406378
Karachi,7/8/2019,38.02535875,26.5671557,983.4224484,clear sky,11.77598211,8.523699954
Karachi,7/9/2019,37.52848898,28.48753534,998.2712511,scattered clouds,5.590267108,7.304828381
Karachi,7/10/2019,31.20638115,46.27977846,1010.448825,shower rain,5.344520871,3.580691498
Karachi,7/11/2019,38.45988649,27.44847392,993.9847799,clear sky,13.46711122,5.910531267
Karachi,7/12/2019,34.03656998,53.69735101,1019.564453,scattered clouds,8.420039033,4.229965671
Karachi,7/13/2019,29.83758027,31.17958463,992.2558966,few clouds,7.513325007,3.316144641
Karachi,7/14/2019,44.17849852,28.63535076,988.5718521,scattered clouds,13.70458417,8.556906103
Karachi,7/15/2019,39.26384591,27.64511829,984.7819079,clear sky,12.09269544,6.836951134
Karachi,7/16/2019,43.03070291,32.95156982,992.6085293,clear sky,10.19375105,5.467616482
Karachi,7/17/2019,39.81689608,39.32552504,996.1362337,mist,14.797175,9.099790604
Karachi,7/18/2019,34.71173907,45.3112622,1018.989321,mist,7.863992559,6.418271422
Karachi,7/19/2019,37.20300916,39.73753694,989.0919221,clear sky,11.01367177,7.261121186
Karachi,7/20/2019,39.81194817,26.0449879,995.7243646,clear sky,9.08870561,6.237126675
Karachi,7/21/2019,44.3640372,20.61736265,998.3410318,clear sky,14.02412499,5.758729469
Karachi,7/22/2019,33.05871135,34.96989502,1010.499763,thunderstorm,5.069963669,5.291870959
Karachi,7/23/2019,42.99963294,27.9024977,984.854651,clear sky,5.092195942,9.426228715
Karachi,7/24/2019,43.78524488,26.32667818,992.157083,clear sky,6.967405224,5.941976616
Karachi,7/25/2019,39.72664823,21.94108262,999.399041,clear sky,6.095174919,7.843296145
Karachi,7/26/2019,43.90026604,28.65320215,999.7510766,few clouds,8.189937742,9.808429976
Karachi,7/27/2019,35.3660574,26.76231543,992.8471965,clear sky,13.25878677,8.185582874
Karachi,7/28/2019,44.24825882,22.45238441,997.7397552,broken clouds,11.51529685,7.199823651
Karachi,7/29/2019,40.24452603,25.92234261,984.0069873,few clouds,6.689805892,8.581864865
Karachi,7/30/2019,29.67209228,56.59308166,997.3823581,clear sky,8.521752048,7.122889595
Karachi,7/31/2019,43.50996531,26.04097731,999.0577523,clear sky,10.04219866,7.952581489
Karachi,8/1/2019,36.75156494,34.27910846,982.7047075,clear sky,10.12714624,9.359161795
Karachi,8/2/2019,36.36523176,32.24094159,983.8221288,rain,8.62112181,7.572958797
Karachi,8/3/2019,38.0634657,28.54362325,988.410972,clear sky,13.64616365,9.150145011
Karachi,8/4/2019,31.39015275,37.1707691,1007.687529,rain,5.228291127,7.760096202
Karachi,8/5/2019,36.50665678,27.38029399,992.0763444,clear sky,5.941397607,7.506217335
Karachi,8/6/2019,42.29803547,31.84214427,985.8395202,clear sky,8.02728994,8.025008578
Karachi,8/7/2019,29.24771935,40.52259644,1017.618417,broken clouds,8.007474824,6.047337715
Karachi,8/8/2019,33.36667457,36.44689301,1017.452997,thunderstorm,7.603073208,6.907174318
Karachi,8/9/2019,29.03927338,33.49388247,1001.762042,rain,4.316120075,7.114829201
Karachi,8/10/2019,35.65138095,37.59533876,988.6858354,few clouds,6.117842991,5.136146581
Karachi,8/11/2019,40.65304817,28.80625952,994.0499423,clear sky,11.60865758,8.66679782
Karachi,8/12/2019,41.78034927,32.50416643,993.2599179,scattered clouds,11.76376836,8.919076223
Karachi,8/13/2019,44.12303618,29.80820722,987.6459403,few clouds,8.661496372,8.502147197
Karachi,8/14/2019,38.73607381,37.45133037,988.284885,broken clouds,13.42801384,8.568478297
Karachi,8/15/2019,33.07402987,46.40804557,1000.441168,shower rain,9.847436427,3.207014296
Karachi,8/16/2019,43.78636719,29.61562836,984.7077001,clear sky,7.056452234,7.21019331
Karachi,8/17/2019,41.40505206,38.49201981,989.1627673,rain,10.77068716,9.090898249
Karachi,8/18/2019,38.19085573,34.39379192,993.7286826,clear sky,5.05346329,9.670035706
Karachi,8/19/2019,40.13024345,22.23099815,994.8393341,clear sky,12.13054396,6.147339603
Karachi,8/20/2019,43.78906168,23.55408922,995.577473,clear sky,9.142821136,7.895974702
Karachi,8/21/2019,40.39830446,35.74245726,987.4946403,broken clouds,6.932692269,9.021651198
Karachi,8/22/2019,34.89399212,55.07553964,1012.93908,few clouds,8.265553452,6.762038214
Karachi,8/23/2019,40.40845124,30.90381658,980.1303263,clear sky,13.10648798,8.094450585
Karachi,8/24/2019,29.6444506,46.63365684,1004.311498,broken clouds,3.778165508,3.093455941
Karachi,8/25/2019,35.18264899,32.63865926,995.878088,clear sky,5.409957618,8.619429201
Karachi,8/26/2019,35.50116851,28.78231549,992.6008944,few clouds,8.340784417,8.866212516
Karachi,8/27/2019,31.66941175,50.4059737,1004.221894,shower rain,7.38193326,6.614247533
Karachi,8/28/2019,29.36936769,33.25443773,1009.33926,thunderstorm,8.55393669,6.829045807
Karachi,8/29/2019,31.13409979,58.83837727,1017.20838,scattered clouds,6.822437476,5.154574463
Karachi,8/30/2019,39.47394393,35.00309648,991.327636,few clouds,10.80748776,9.96876073
Karachi,8/31/2019,41.83662106,32.62348408,995.9957238,clear sky,12.99858222,8.853934579
Karachi,9/1/2019,44.81125588,26.32644114,999.6148545,broken clouds,10.28843374,7.893400026
Karachi,9/2/2019,34.54181605,34.82866462,1011.167046,broken clouds,7.278081432,7.670956349
Karachi,9/3/2019,38.59006756,28.18685928,991.4665153,scattered clouds,10.1621734,9.540991697
Karachi,9/4/2019,43.99431947,33.23153481,980.7497189,clear sky,13.80458233,9.072835327
Karachi,9/5/2019,31.6726685,49.0112923,1001.234337,mist,4.64861633,5.818474595
Karachi,9/6/2019,40.48232938,27.6528231,991.3088547,rain,7.639935845,7.635505096
Karachi,9/7/2019,41.07965973,32.26572788,995.9441314,mist,6.279614616,6.64353966
Karachi,9/8/2019,30.42360857,54.41244887,1003.143144,clear sky,8.73626726,4.254389896
Karachi,9/9/2019,42.77999016,20.52569545,999.2011655,rain,9.117772906,7.561797585
Karachi,9/10/2019,42.00968075,29.01242096,985.4358751,clear sky,8.478939409,7.888908809
Karachi,9/11/2019,29.53444811,52.75665685,1012.337016,broken clouds,9.86944102,4.222632157
Karachi,9/12/2019,30.45735064,46.38433411,1002.570943,few clouds,9.487623565,7.613006218
Karachi,9/13/2019,29.7860303,49.54428264,1004.579655,clear sky,9.803913775,5.786369984
Karachi,9/14/2019,34.35589651,45.50029178,1014.075061,rain,3.996092977,5.632526627
Karachi,9/15/2019,37.14862385,39.83749089,985.9243052,mist,13.91251813,7.178191942
Karachi,9/16/2019,37.51756365,21.09243073,981.9362411,broken clouds,8.287095994,5.290356479
Karachi,9/17/2019,33.28266816,44.73134465,1005.607668,scattered clouds,3.088597391,7.412006672
Karachi,9/18/2019,43.58555018,21.82833098,990.5758922,broken clouds,8.91298336,6.584971132
Karachi,9/19/2019,34.89220464,34.79356686,1013.915033,mist,6.564374472,6.212301672
Karachi,9/20/2019,29.7288025,41.49115051,1019.049576,scattered clouds,3.757542965,6.037167795
Karachi,9/21/2019,33.80363378,34.66620275,991.6590206,shower rain,6.763743318,5.922434127
Karachi,9/22/2019,37.49775076,39.27374332,991.8337895,clear sky,13.19463584,7.62856101
Karachi,9/23/2019,35.53154916,38.93579553,993.6255706,broken clouds,8.776509508,5.907199167
Karachi,9/24/2019,33.38148031,40.08328939,1019.574041,few clouds,5.468513646,4.403028705
Karachi,9/25/2019,31.101172,49.19243136,1018.277706,rain,5.371672942,5.620940356
Karachi,9/26/2019,42.106632,30.67506641,994.2490153,rain,14.23094446,8.946712258
Karachi,9/27/2019,44.93832387,36.31173961,990.4357882,mist,5.487580988,7.159944853
Karachi,9/28/2019,34.27267414,48.82336829,994.8457177,thunderstorm,6.115532994,4.019612765
Karachi,9/29/2019,35.10593671,20.00504909,987.6835311,mist,7.645994541,5.439722124
Karachi,9/30/2019,38.88860039,35.26348771,991.7024465,clear sky,13.93807025,8.315055017
Karachi,10/1/2019,40.4950636,34.93696243,994.5040079,clear sky,5.960522636,7.116699853
Karachi,10/2/2019,35.27247256,30.19445411,992.7079911,clear sky,9.114427667,5.626854463
Karachi,10/3/2019,43.47887227,38.05837946,994.282456,few clouds,9.06816152,8.3723344
Karachi,10/4/2019,37.96006383,38.16892411,988.5830501,mist,13.88394418,6.037893654
Karachi,10/5/2019,36.20624122,30.47823353,994.5525458,broken clouds,7.15493445,7.545080242
Karachi,10/6/2019,39.34676405,32.15976462,982.8748251,clear sky,11.4489541,6.530939875
Karachi,10/7/2019,44.24486157,39.93044144,983.2517262,broken clouds,6.344061269,9.658450322
Karachi,10/8/2019,41.71283671,25.9764047,983.2566429,clear sky,14.53975714,6.141440331
Karachi,10/9/2019,29.64021009,39.73851727,1016.725949,shower rain,7.151104715,5.099592608
Karachi,10/10/2019,34.31695857,35.48321708,992.2810219,broken clouds,7.383797112,7.797467984
Karachi,10/11/2019,36.52871496,37.91733878,996.0301675,clear sky,9.337734017,6.5936259
Karachi,10/12/2019,34.03228116,52.3346517,997.0071269,shower rain,5.395978989,6.222965815
Karachi,10/13/2019,40.20300097,22.11285698,989.3685988,clear sky,7.126764295,6.583635219
Karachi,10/14/2019,42.2203064,39.63534702,998.3191319,rain,11.03987754,5.553374896
Karachi,10/15/2019,40.70152152,34.61923416,991.7187446,few clouds,14.54561745,8.137736163
Karachi,10/16/2019,44.82933259,37.01044219,984.2023537,clear sky,8.597909541,9.580157676
Karachi,10/17/2019,33.36076237,31.44452368,998.5227018,rain,9.182098221,5.262823336
Karachi,10/18/2019,42.99983192,30.09921838,998.4089325,clear sky,6.487763128,8.130882713
Karachi,10/19/2019,41.26596264,33.97196573,988.5428785,mist,14.36126021,8.044492066
Karachi,10/20/2019,34.79486012,46.28839754,1007.609564,broken clouds,5.453403987,5.075448513
Karachi,10/21/2019,40.7459927,33.33294931,989.1986439,scattered clouds,8.797272116,8.074483194
Karachi,10/22/2019,30.6652153,54.53622191,1001.353143,shower rain,6.239895799,4.296590422
Karachi,10/23/2019,41.62933572,27.48674126,984.4655825,few clouds,12.1824427,6.890189523
Karachi,10/24/2019,37.51728964,36.97337351,993.72383,rain,12.19653434,7.211594282
Karachi,10/25/2019,33.67664276,34.88748314,1011.547261,few clouds,6.357120093,7.320043418
Karachi,10/26/2019,39.49243683,25.4177211,985.4977018,mist,10.23152899,6.741664474
Karachi,10/27/2019,39.26591998,20.8669124,995.7802169,clear sky,5.300104878,8.175685241
Karachi,10/28/2019,32.35177956,40.93280434,1015.636056,broken clouds,5.130076911,4.067019187
Karachi,10/29/2019,29.48635864,41.39728634,1017.620253,mist,5.42211952,4.262848645
Karachi,10/30/2019,35.93796139,36.10541194,983.2242483,scattered clouds,10.58727269,8.242144377
Karachi,10/31/2019,38.11218991,33.06261341,986.0784737,rain,10.58299767,8.811549637
Karachi,11/1/2019,43.02568445,28.73445116,997.207067,broken clouds,12.09899798,7.310585883
Karachi,11/2/2019,43.85146873,33.04227957,983.9708041,clear sky,12.17027296,6.675498484
Karachi,11/3/2019,37.46088349,21.05566701,980.0693692,mist,7.352107242,9.55135778
Karachi,11/4/2019,41.06085574,23.60543072,997.4165462,clear sky,12.70187151,5.679039075
Karachi,11/5/2019,36.02885236,32.5389571,986.5289888,scattered clouds,5.19603568,8.603571188
Karachi,11/6/2019,40.93731451,32.82733638,988.2899505,clear sky,12.16161885,8.450853749
Karachi,11/7/2019,32.2768244,53.22403976,1003.390021,clear sky,3.714427725,6.451225814
Karachi,11/8/2019,34.93703576,42.08999277,1015.448238,thunderstorm,8.107537459,7.677102222
Karachi,11/9/2019,39.14764798,34.45108193,986.7578429,mist,10.27118091,8.640951505
Karachi,11/10/2019,29.29052745,50.51940998,1016.768397,clear sky,6.060781505,4.507825947
Karachi,11/11/2019,40.55938097,39.26786757,992.3387828,few clouds,11.9066639,6.767046121
Karachi,11/12/2019,42.36856802,24.30260453,990.5457345,scattered clouds,5.363708337,6.955554866
Karachi,11/13/2019,35.38626658,31.03359128,986.5122901,scattered clouds,7.234703257,5.15404337
Karachi,11/14/2019,36.16707867,32.03528884,984.8742339,few clouds,11.16440142,9.567551577
Karachi,11/15/2019,42.6205154,39.9729577,992.4811689,clear sky,13.47215407,5.367763019
Karachi,11/16/2019,41.41047417,24.02368284,988.9378832,broken clouds,8.811076369,8.49897141
Karachi,11/17/2019,33.61039182,45.6965406,1017.31548,thunderstorm,4.811330308,6.650805024
Karachi,11/18/2019,34.1836177,40.38555923,1004.749161,clear sky,6.631155051,7.218575253
Karachi,11/19/2019,39.86205172,30.51785937,990.2358983,clear sky,11.22315252,7.766811278
Karachi,11/20/2019,38.01116948,24.64257204,988.3344656,few clouds,9.201030314,8.626322119
Karachi,11/21/2019,31.59567314,31.42837135,1013.67789,scattered clouds,9.136974779,4.513614622
Karachi,11/22/2019,33.95887855,47.17696362,1002.745176,shower rain,6.664070962,6.727920055
Karachi,11/23/2019,43.39973243,26.71708632,985.38684,scattered clouds,5.358235876,6.717078686
Karachi,11/24/2019,40.01079099,23.63882803,997.2406175,few clouds,7.230539547,9.514192392
Karachi,11/25/2019,44.77558908,26.47871132,991.9365644,scattered clouds,9.506470309,5.816909039
Karachi,11/26/2019,41.27220048,20.98560403,991.8302044,clear sky,11.97725519,6.578786553
Karachi,11/27/2019,44.07159091,39.00884468,992.2164441,few clouds,7.197522438,7.493847258
Karachi,11/28/2019,32.45901718,47.43443745,1011.565192,mist,9.833802078,6.879252786
Karachi,11/29/2019,41.343758,36.29537363,986.2613598,clear sky,8.185582582,8.743995526
Karachi,11/30/2019,29.32348032,42.69354593,991.0153311,clear sky,6.727361448,4.053584372
Karachi,12/1/2019,23.40292037,86.1325867,1032.423726,shower rain,0.132764693,1.721178483
Karachi,12/2/2019,19.97779873,69.33272886,1005.156202,mist,6.19423505,2.519848021
Karachi,12/3/2019,17.89492122,72.95781289,1028.872789,clear sky,5.521842575,3.418770758
Karachi,12/4/2019,26.66087399,44.7538194,992.4694589,clear sky,4.36820603,5.695025224
Karachi,12/5/2019,26.52255078,51.99834888,1001.259235,thunderstorm,9.532656839,5.145687955
Karachi,12/6/2019,12.37912898,72.6662431,1002.521043,shower rain,2.210878347,4.315450583
Karachi,12/7/2019,22.36158708,60.86395694,1020.888547,rain,4.845304019,3.137794718
Karachi,12/8/2019,18.25314781,55.82158125,1026.125431,thunderstorm,5.732834226,5.73164505
Karachi,12/9/2019,19.06623703,74.24497556,1006.857326,mist,5.186401229,2.30484424
Karachi,12/10/2019,26.14469257,44.67539885,1001.148829,rain,9.423079488,6.136860603
Karachi,12/11/2019,17.26727612,53.83902787,1037.20958,shower rain,6.049923322,4.056889693
Karachi,12/12/2019,28.03182978,41.86852397,1003.271674,mist,9.962280599,4.407873609
Karachi,12/13/2019,15.05377505,70.59105688,1032.101743,rain,1.278279888,3.058438123
Karachi,12/14/2019,23.2662812,83.07572935,1037.08739,scattered clouds,2.133332609,2.827368097
Karachi,12/15/2019,23.42578614,53.04404223,1038.973833,shower rain,4.453581072,1.8624953
Karachi,12/16/2019,16.28731774,63.93981393,1035.932881,clear sky,5.131330301,3.386476063
Karachi,12/17/2019,17.52076035,82.90624491,1012.696213,few clouds,3.742235382,2.933311265
Karachi,12/18/2019,26.19157437,49.45271795,1018.877187,shower rain,3.517498554,3.8915868
Karachi,12/19/2019,24.95068933,61.59833287,1032.49581,rain,5.891166588,3.249400227
Karachi,12/20/2019,17.59462997,83.81340488,1033.487023,broken clouds,6.726120492,3.109219841
Karachi,12/21/2019,21.0772613,69.73174322,1000.606919,mist,2.838617907,1.656828388
Karachi,12/22/2019,13.04856504,69.93407565,1038.169555,clear sky,1.573687372,1.65593771
Karachi,12/23/2019,15.54868,89.06349357,1031.123609,shower rain,0.135196285,4.237536899
Karachi,12/24/2019,20.2589495,87.88466013,1030.7187,rain,1.661093253,4.532904024
Karachi,12/25/2019,13.4615535,64.34130733,1003.260989,broken clouds,4.899431424,5.7059021
Karachi,12/26/2019,26.33665003,34.21737386,996.9770562,clear sky,9.381125714,3.435023452
Karachi,12/27/2019,24.20610557,63.02666929,1038.490467,few clouds,0.654591465,1.589307462
Karachi,12/28/2019,28.0417724,30.91449781,1005.020312,clear sky,6.87281431,3.259090642
Karachi,12/29/2019,23.7889374,50.83071547,1015.914321,thunderstorm,4.86871874,3.661142154
Karachi,12/30/2019,27.98682333,41.86566409,1015.198225,shower rain,4.934665748,6.113733071
Karachi,12/31/2019,21.42671345,87.64079291,1003.493617,few clouds,3.989279274,3.01761726
Karachi,1/1/2020,22.20371639,84.85429365,1016.677681,mist,5.006738982,4.989511105
Karachi,1/2/2020,28.60850793,45.34328502,1001.271023,rain,8.864034702,6.43349718
Karachi,1/3/2020,22.9161955,72.60905525,1013.994055,few clouds,3.167498956,5.929202105
Karachi,1/4/2020,12.52337167,50.23733987,1012.30769,few clouds,5.235000532,1.689474916
Karachi,1/5/2020,24.3046472,58.62004623,1008.402998,rain,2.112480802,1.291578322
Karachi,1/6/2020,27.39296777,30.74322381,995.1873241,thunderstorm,4.491327227,4.374018528
Karachi,1/7/2020,25.52486425,52.63618598,1009.212184,rain,4.311196223,3.095250977
Karachi,1/8/2020,21.92516563,55.82583184,1036.775794,scattered clouds,2.512109123,5.663057139
Karachi,1/9/2020,23.41215972,84.7618841,1020.354066,mist,0.251157773,2.519758293
Karachi,1/10/2020,28.83326042,49.29972941,998.9392366,scattered clouds,4.980942864,5.762150835
Karachi,1/11/2020,13.5412555,59.17674706,1006.366408,few clouds,4.565559771,2.590348164
Karachi,1/12/2020,23.34316209,56.30881268,1033.205735,clear sky,4.53543333,2.22904311
Karachi,1/13/2020,16.81776081,75.10498804,1038.859682,mist,0.514876645,1.76182362
Karachi,1/14/2020,22.88153674,86.03347921,1013.966216,scattered clouds,2.01190932,2.601829602
Karachi,1/15/2020,22.32960079,78.73440876,1011.638017,shower rain,3.986903653,4.077094652
Karachi,1/16/2020,14.60876615,63.94186606,1024.059718,broken clouds,2.229864963,5.858105998
Karachi,1/17/2020,15.51469298,73.49534381,1031.013159,broken clouds,2.925916169,3.790460202
Karachi,1/18/2020,22.56770283,62.43046781,1018.216112,shower rain,4.9896753,3.66354533
Karachi,1/19/2020,14.1799091,89.96598267,1025.202926,few clouds,0.064867806,1.176315091
Karachi,1/20/2020,16.50807488,79.95356754,1028.661963,shower rain,1.934754809,5.200495078
Karachi,1/21/2020,26.19917431,48.43144919,1018.817769,mist,3.996605706,3.224206875
Karachi,1/22/2020,17.5605556,66.93036571,1006.601493,rain,0.893264279,5.531161371
Karachi,1/23/2020,20.29702266,74.72609161,1039.8953,clear sky,6.713281515,3.693358627
Karachi,1/24/2020,27.9993857,40.24848187,1001.7647,few clouds,5.635922321,3.842333026
Karachi,1/25/2020,15.86153451,51.15459358,1028.928006,scattered clouds,3.689620094,3.25853696
Karachi,1/26/2020,18.6236423,65.80354089,1022.896575,scattered clouds,5.136753209,5.974922403
Karachi,1/27/2020,22.30978218,87.21923278,1019.466745,thunderstorm,0.332132324,2.52541426
Karachi,1/28/2020,24.8407618,75.05204379,1027.923015,rain,1.68715847,2.347298843
Karachi,1/29/2020,27.32810757,32.51867109,1001.872616,few clouds,8.825034511,3.590029475
Karachi,1/30/2020,27.56304079,56.5498084,993.7832994,few clouds,9.033934292,5.985711744
Karachi,1/31/2020,25.20288126,38.06624548,1004.666801,clear sky,5.610656444,3.446134995
Karachi,2/1/2020,15.88162422,59.75077972,1020.876635,scattered clouds,2.624031198,4.830040319
Karachi,2/2/2020,12.42175861,61.88363875,1008.076086,clear sky,5.29827814,5.596117572
Karachi,2/3/2020,18.52415682,73.08808945,1037.424774,rain,2.065491587,5.659355556
Karachi,2/4/2020,14.40633047,71.78752374,1009.099026,shower rain,0.819658568,1.539581264
Karachi,2/5/2020,24.07659001,69.65655018,1016.369104,few clouds,1.802748152,3.791312987
Karachi,2/6/2020,23.23921998,78.70147454,1006.197187,rain,2.711413121,1.485549275
Karachi,2/7/2020,12.74751791,62.66150925,1021.431866,scattered clouds,0.365432967,3.860080707
Karachi,2/8/2020,26.22209425,53.46193565,999.2291282,clear sky,6.350761779,7.074902926
Karachi,2/9/2020,16.22863553,57.01286714,1019.570901,thunderstorm,5.180052589,3.688950812
Karachi,2/10/2020,19.34786028,81.30483156,1008.984677,rain,3.596216011,5.360269131
Karachi,2/11/2020,23.3548735,76.55240421,1002.151005,shower rain,0.503267384,5.008371774
Karachi,2/12/2020,19.30011938,77.32833238,1031.169066,few clouds,3.081047419,2.38274175
Karachi,2/13/2020,19.50189265,69.26213589,1025.643451,broken clouds,4.962332256,4.150511414
Karachi,2/14/2020,13.11567592,76.68006131,1013.629574,clear sky,0.406676578,1.037060632
Karachi,2/15/2020,18.82454034,53.19188186,1001.899769,mist,0.418930328,2.98020958
Karachi,2/16/2020,25.00241418,55.54653351,1015.967252,clear sky,5.594209822,4.189800839
Karachi,2/17/2020,27.55799773,31.666417,995.0938501,few clouds,4.364747749,7.68558173
Karachi,2/18/2020,19.02945133,55.94966039,1037.229689,shower rain,6.543465539,3.026945059
Karachi,2/19/2020,19.20095906,73.07158834,1019.143815,broken clouds,4.069405226,4.270322142
Karachi,2/20/2020,23.94466081,79.57645822,1013.615468,shower rain,2.011277796,4.659908046
