city,date,temperature,humidity,pressure,weather,windspeed,visibility
Karachi,2/21/2020,28.02712402,32.28754693,1012.252784,broken clouds,7.933437104,6.866062693
Karachi,2/22/2020,16.54003598,86.83059256,1035.073576,rain,2.62450336,4.67887596
Karachi,2/23/2020,19.48245151,88.94430595,1014.828543,mist,0.924809511,2.445825305
Karachi,2/24/2020,25.53154514,48.17850519,1002.220313,mist,4.660625609,6.430338484
Karachi,2/25/2020,22.36479068,69.24973822,1017.326329,rain,4.499230991,3.745047411
Karachi,2/26/2020,13.87996785,79.65579889,1036.892922,rain,0.363132742,3.986863324
Karachi,2/27/2020,22.6714565,63.13429409,1027.70256,clear sky,1.90882328,1.004073087
Karachi,2/28/2020,15.17468684,69.73057736,1009.905845,clear sky,1.458180343,2.291288005
Karachi,2/29/2020,20.67367088,86.64604107,1007.399988,rain,1.407945775,5.653418484
Karachi,3/1/2020,37.46565228,39.1131085,984.6073533,few clouds,11.82762412,6.450380417
Karachi,3/2/2020,43.0192538,38.54138232,985.2712778,clear sky,13.25816917,7.190077611
Karachi,3/3/2020,36.39990838,25.24896134,984.6036698,scattered clouds,12.15866608,5.933369911
Karachi,3/4/2020,33.47107876,36.97407121,1009.755193,clear sky,7.520094711,3.69301276
Karachi,3/5/2020,32.69546157,38.92993518,993.4780053,shower rain,9.415162403,4.043344843
Karachi,3/6/2020,42.98803003,28.82622225,987.7471698,clear sky,5.583923804,7.768236644
Karachi,3/7/2020,31.73617367,39.42502238,1008.751607,mist,4.172381602,7.595143257
Karachi,3/8/2020,35.81389697,27.48425591,985.8171995,thunderstorm,9.144068557,6.630995899
Karachi,3/9/2020,31.99476984,48.61910856,991.9582315,clear sky,5.607161505,4.617039761
Karachi,3/10/2020,41.37286464,35.25051354,981.6364785,few clouds,9.18051603,7.820702934
Karachi,3/11/2020,36.58996224,34.71116397,982.5193355,clear sky,7.06454905,6.783713588
Karachi,3/12/2020,34.61829905,54.43270701,1015.075291,broken clouds,4.046523209,7.55208024
Karachi,3/13/2020,34.77759425,30.9655321,1009.735905,broken clouds,6.564352732,4.889240213
Karachi,3/14/2020,42.63542731,20.95467579,981.2904482,scattered clouds,14.28052524,7.452211263
Karachi,3/15/2020,37.86038327,35.78765921,987.8213776,clear sky,8.919694623,7.66694642
Karachi,3/16/2020,40.48588562,30.66157645,985.5717035,clear sky,5.433532141,8.910338976
Karachi,3/17/2020,43.35261626,31.56281348,991.5608022,scattered clouds,12.06167343,7.819529697
Karachi,3/18/2020,43.42786682,21.0517372,990.456119,few clouds,7.911049055,6.195775501
Karachi,3/19/2020,34.25614487,37.65941404,1004.433721,clear sky,4.715665051,3.619936033
Karachi,3/20/2020,44.23922021,32.7670861,986.2902474,clear sky,8.242580007,9.688872733
Karachi,3/21/2020,29.39801411,55.7754567,994.1339932,scattered clouds,8.066708667,7.007814973
Karachi,3/22/2020,35.02936898,38.33966794,994.8475277,scattered clouds,13.18819387,5.114826051
Karachi,3/23/2020,43.33278172,30.00838992,997.5971354,clear sky,10.88056067,9.107644922
Karachi,3/24/2020,33.39419008,46.36422698,1018.324527,clear sky,5.257351276,5.95298897
Karachi,3/25/2020,33.36930321,54.99148893,991.7585691,scattered clouds,5.173347632,5.594471175
Karachi,3/26/2020,33.84195656,46.12873802,1012.197261,broken clouds,3.870158449,3.061145895
Karachi,3/27/2020,38.79701416,30.33717051,994.5300692,clear sky,14.33301048,8.904320282
Karachi,3/28/2020,36.01332441,38.10168076,998.9421923,clear sky,11.38139399,5.990325071
Karachi,3/29/2020,40.62775738,35.79865442,985.0582919,few clouds,5.269746199,8.639906066
Karachi,3/30/2020,43.31857028,38.18145053,994.8435808,clear sky,11.62367095,5.079341237
Karachi,3/31/2020,39.78719,24.3649411,981.0925258,few clouds,9.471534242,8.981768248
Karachi,4/1/2020,32.27146752,45.7312646,1008.937372,thunderstorm,9.807905741,3.115197342
Karachi,4/2/2020,43.92291044,36.84944257,987.0169565,scattered clouds,13.19068825,6.17946452
Karachi,4/3/2020,33.23188597,33.33443482,1013.067283,rain,4.199210277,4.341391063
Karachi,4/4/2020,31.39830873,53.83986463,1015.899129,thunderstorm,8.040777832,3.787543191
Karachi,4/5/2020,30.43947646,35.4892015,1000.944631,shower rain,6.398962027,5.405290981
Karachi,4/6/2020,38.01413985,36.1623751,990.5117219,clear sky,6.870451637,6.418439798
Karachi,4/7/2020,30.8201994,48.36002813,993.5221219,few clouds,7.891179351,7.966439879
Karachi,4/8/2020,31.22041415,35.79707974,1002.507209,broken clouds,6.831713051,5.899843967
Karachi,4/9/2020,33.80048769,44.20062538,1000.824012,clear sky,3.212617151,5.832389125
Karachi,4/10/2020,33.50644815,50.45715499,995.4937038,mist,7.526115654,4.104348151
Karachi,4/11/2020,38.66783217,32.67705802,997.8895725,broken clouds,11.3498709,7.043447194
Karachi,4/12/2020,42.06792447,28.54494392,982.9617568,clear sky,6.440851611,5.619889972
Karachi,4/13/2020,41.1815945,37.98733058,992.7147872,clear sky,8.48987727,8.812646261
Karachi,4/14/2020,33.19975128,45.57790243,1016.704279,broken clouds,7.101292795,4.655796231
Karachi,4/15/2020,32.92496797,45.17601896,1017.359057,mist,3.971481099,6.759829167
Karachi,4/16/2020,44.45266448,21.2450118,995.864794,rain,13.52723378,6.85848
Karachi,4/17/2020,29.13177987,57.66361169,995.284234,rain,3.192402324,7.943786201
Karachi,4/18/2020,43.07552853,23.54233137,996.3486282,clear sky,6.02837415,5.855608111
Karachi,4/19/2020,32.19565631,45.8503408,998.2969444,clear sky,3.812748439,3.007619469
Karachi,4/20/2020,44.15654917,36.07135203,998.4479605,few clouds,10.28107126,7.974127707
Karachi,4/21/2020,34.47691656,36.46359831,1011.2726,thunderstorm,7.340798085,7.764766
Karachi,4/22/2020,36.04562838,30.5474658,995.7053512,clear sky,9.037407965,8.235270275
Karachi,4/23/2020,40.31392982,24.81369818,981.7006491,mist,7.886668277,5.428617614
Karachi,4/24/2020,38.40270482,35.19389996,991.6553023,scattered clouds,13.09317376,7.702401912
Karachi,4/25/2020,34.08702928,46.93023504,1014.634264,clear sky,3.478001886,7.547434681
Karachi,4/26/2020,37.86129465,37.11951721,997.2318071,clear sky,7.802918611,5.032530339
Karachi,4/27/2020,40.69131015,37.89116006,980.5726341,clear sky,5.391155788,5.834561064
Karachi,4/28/2020,29.67735913,49.46200447,1018.174777,thunderstorm,3.097230945,7.072807781
Karachi,4/29/2020,29.17918888,51.76173738,991.300162,clear sky,5.473659209,7.469535533
Karachi,4/30/2020,36.32907103,30.984402,992.2903736,clear sky,6.948236624,8.535803104
Karachi,5/1/2020,31.10938588,41.53286199,1010.801626,rain,4.878560984,7.957800818
Karachi,5/2/2020,39.62950866,32.96235846,982.1469058,rain,13.20947157,5.451079648
Karachi,5/3/2020,32.4248393,57.2486587,991.440356,clear sky,4.140860674,5.728382579
Karachi,5/4/2020,35.92561771,28.33360761,995.6982431,few clouds,12.80233367,8.424973613
Karachi,5/5/2020,32.16273499,39.43230079,1001.540119,mist,7.725354362,6.513223602
Karachi,5/6/2020,37.77573737,27.76873877,982.1422503,broken clouds,8.264455251,8.967423077
Karachi,5/7/2020,30.85685535,43.06192891,1012.880034,thunderstorm,6.825893016,7.588130225
Karachi,5/8/2020,29.36970964,32.20683087,1015.474892,scattered clouds,6.111049268,4.808207228
Karachi,5/9/2020,29.81810621,44.95325521,1007.621586,few clouds,3.898767208,3.214816964
Karachi,5/10/2020,44.26813506,29.88628496,983.2247362,broken clouds,14.07185322,6.812209572
Karachi,5/11/2020,31.2765795,47.65331483,990.4566741,few clouds,6.987325773,6.358073817
Karachi,5/12/2020,40.33565205,27.25640061,994.0160496,clear sky,13.80240046,6.067280437
Karachi,5/13/2020,30.08681927,48.39322788,1006.50419,mist,8.766785583,7.049864758
Karachi,5/14/2020,30.73056564,56.34648931,1009.523914,shower rain,3.558431477,4.098822289
Karachi,5/15/2020,37.14202002,39.10941981,996.2636934,clear sky,7.07270666,5.050317012
Karachi,5/16/2020,36.43793488,31.67224432,988.6845555,clear sky,6.452611144,7.540403871
Karachi,5/17/2020,44.22528495,20.85181908,982.4903094,scattered clouds,13.30779533,8.632307857
Karachi,5/18/2020,44.11736725,39.38471995,998.7996657,clear sky,13.62446626,6.748276703
Karachi,5/19/2020,41.47373828,34.11724122,990.9052425,mist,10.2797151,8.744478998
Karachi,5/20/2020,38.63362928,26.71927297,992.3058824,few clouds,6.041780725,7.192021671
Karachi,5/21/2020,36.27936508,22.94315402,998.6682286,rain,6.356166185,5.858573087
Karachi,5/22/2020,34.69885655,34.30255837,1017.94751,mist,8.694841687,3.452791969
Karachi,5/23/2020,44.15340075,23.35488812,991.4418921,clear sky,14.29190137,8.552935825
Karachi,5/24/2020,38.64654098,20.91145043,985.9522285,clear sky,6.994756851,6.928573938
Karachi,5/25/2020,38.26516044,38.04308377,999.9422727,rain,5.111375765,9.56386884
Karachi,5/26/2020,32.71041795,46.22304698,1010.424513,shower rain,5.316670336,5.701275293
Karachi,5/27/2020,29.74716509,50.99878238,1002.2531,mist,3.213495728,4.742162091
Karachi,5/28/2020,44.12301728,36.56217019,991.1967361,scattered clouds,13.27974916,6.744954635
Karachi,5/29/2020,34.01976414,53.74623019,1002.475022,mist,6.440585801,3.657189322
Karachi,5/30/2020,36.08142437,37.65211247,997.766103,broken clouds,11.41860779,7.968945768
Karachi,5/31/2020,30.8342391,59.01763868,1004.474981,shower rain,5.880394133,5.910835677
Karachi,6/1/2020,42.39078928,28.78141229,996.4705675,scattered clouds,8.45507547,8.99996846
Karachi,6/2/2020,29.44210933,58.510064,1015.205289,broken clouds,4.555402892,4.005984812
Karachi,6/3/2020,42.34385219,34.46579897,996.4866468,scattered clouds,12.70532547,6.453948212
Karachi,6/4/2020,31.2445602,32.12004571,1011.665658,few clouds,7.868833091,3.486189845
Karachi,6/5/2020,43.1850258,33.63566242,997.0975543,clear sky,8.607289845,6.476711011
Karachi,6/6/2020,40.6763622,33.73433319,987.7445916,mist,8.211161343,7.140510579
Karachi,6/7/2020,31.6347242,57.17581691,993.4398962,thunderstorm,3.008700151,7.82014203
Karachi,6/8/2020,38.05308789,27.45864265,996.8490841,scattered clouds,5.6355213,8.265330014
Karachi,6/9/2020,34.00250103,47.54734501,1004.945052,broken clouds,7.362788674,6.914369649
Karachi,6/10/2020,31.85172958,30.36562653,993.821281,broken clouds,6.602251172,4.627549426
Karachi,6/11/2020,42.74691519,26.64150484,982.3062504,mist,9.348032045,5.722564064
Karachi,6/12/2020,35.45636426,21.24487452,983.1848479,broken clouds,13.27502241,6.28359971
Karachi,6/13/2020,35.37669943,30.43745946,995.0194652,thunderstorm,10.03898204,6.282338455
Karachi,6/14/2020,31.7181868,54.52342952,1011.3257,scattered clouds,5.69145507,5.915576641
Karachi,6/15/2020,35.12905082,24.12885384,984.0763736,rain,6.612563475,6.707355662
Karachi,6/16/2020,42.94586954,30.54882091,996.9384684,clear sky,13.20688008,9.286994322
Karachi,6/17/2020,34.81005937,36.1202591,998.4388439,thunderstorm,7.033737751,7.942722596
Karachi,6/18/2020,44.225657,22.41376936,995.8597117,scattered clouds,5.924599659,6.716492026
Karachi,6/19/2020,44.14094239,30.21993584,989.7761182,broken clouds,11.48898398,8.525301368
Karachi,6/20/2020,31.31837855,32.37445863,1011.94646,broken clouds,5.975495218,6.28743291
Karachi,6/21/2020,31.83698006,47.62063893,1001.44163,broken clouds,8.679703565,3.972312439
Karachi,6/22/2020,42.80278513,20.62674921,986.9428119,clear sky,14.18914597,9.590042974
Karachi,6/23/2020,35.2841747,22.13429944,996.827192,mist,11.00465813,5.997212936
Karachi,6/24/2020,29.06998372,46.49992456,991.0590676,shower rain,8.121289735,6.684785658
Karachi,6/25/2020,33.38194912,47.74222239,1019.242108,broken clouds,3.396135933,4.738048211
Karachi,6/26/2020,38.56206389,20.5797386,992.9635912,broken clouds,10.60255455,6.835407835
Karachi,6/27/2020,41.78825546,31.46753576,988.6496678,few clouds,12.55339978,7.277245264
Karachi,6/28/2020,31.13421787,55.15507576,1008.841636,scattered clouds,6.477335046,7.32253989
Karachi,6/29/2020,30.76866183,51.66948532,993.6822284,rain,7.154850627,3.701259708
Karachi,6/30/2020,43.75348246,22.62370208,990.2810491,clear sky,13.98948186,5.272847889
Karachi,7/1/2020,41.01837389,31.84949295,999.7019105,scattered clouds,6.98099572,7.010204095
Karachi,7/2/2020,38.43647361,33.44505,984.7053888,scattered clouds,5.982465076,5.277925496
Karachi,7/3/2020,41.30698864,20.74462404,994.445562,clear sky,11.90643613,8.438004415
Karachi,7/4/2020,35.86166978,37.10695337,988.6994275,few clouds,13.22848906,8.801625375
Karachi,7/5/2020,41.13529196,38.12534795,993.049163,clear sky,13.50490189,9.273561974
Karachi,7/6/2020,34.94884786,55.5135682,996.1466169,scattered clouds,7.49151148,6.719211227
Karachi,7/7/2020,32.90551316,54.73894404,1004.113949,broken clouds,8.832493927,7.581756968
Karachi,7/8/2020,40.66421474,34.89930397,999.6018543,clear sky,12.00664206,8.741505614
Karachi,7/9/2020,35.71475667,32.66864063,983.905743,shower rain,5.873769159,9.680378199
Karachi,7/10/2020,44.70203367,33.5725401,992.7289006,clear sky,12.62043508,5.965553971
Karachi,7/11/2020,34.59176292,54.1918588,1007.267932,clear sky,4.255517827,5.499315664
Karachi,7/12/2020,43.74763873,33.24996917,991.3010317,clear sky,7.366093426,9.969652999
Karachi,7/13/2020,43.92740078,26.55453913,992.3024658,clear sky,8.94650627,8.407890913
Karachi,7/14/2020,32.86964715,41.27883306,1005.067139,shower rain,5.201969464,7.39320559
Karachi,7/15/2020,41.77153891,37.94114937,980.338615,clear sky,8.216517383,5.151968969
Karachi,7/16/2020,35.92919208,20.34244172,998.0019362,mist,6.692595242,9.358789493
Karachi,7/17/2020,43.68039564,33.97641162,996.5395765,scattered clouds,7.938710471,8.488566173
Karachi,7/18/2020,36.20198836,39.09555105,983.4833536,few clouds,5.1966259,5.85377717
Karachi,7/19/2020,40.90885948,34.1245634,988.2654635,scattered clouds,9.729109467,5.128404782
Karachi,7/20/2020,36.47147855,39.87823976,995.4109796,scattered clouds,12.68590959,6.299632891
Karachi,7/21/2020,32.64481209,50.62634717,1019.401869,rain,9.035731585,7.578866795
Karachi,7/22/2020,32.18960206,31.03089088,1018.534111,few clouds,8.742999913,6.340664694
Karachi,7/23/2020,35.80689911,36.54019763,997.987184,thunderstorm,9.16457719,9.597345521
Karachi,7/24/2020,41.08791451,25.69259824,983.1674779,broken clouds,12.30426481,7.230753912
Karachi,7/25/2020,38.68114376,28.92114451,998.2895021,rain,7.878907741,9.683135476
Karachi,7/26/2020,40.01806864,26.24183832,997.5688983,clear sky,5.555624727,7.314799077
Karachi,7/27/2020,33.51722161,38.05662319,1001.308497,clear sky,7.731800678,4.021273622
Karachi,7/28/2020,36.70296554,28.62811407,987.8904519,few clouds,11.48796165,5.756967321
Karachi,7/29/2020,29.71032424,41.36254345,1003.797268,few clouds,8.611405768,7.969059065
Karachi,7/30/2020,42.08051866,32.66677164,993.1235126,mist,11.16106207,6.669313307
Karachi,7/31/2020,44.8382746,36.26302402,985.2167123,few clouds,6.56891625,5.800265127
Karachi,8/1/2020,35.510065,25.94177306,980.4589686,thunderstorm,13.53162392,5.042042154
Karachi,8/2/2020,29.17541845,36.41163458,994.2368857,clear sky,7.390769516,4.427847833
Karachi,8/3/2020,31.71668223,50.00685813,1003.203477,rain,8.653267893,7.445580718
Karachi,8/4/2020,39.44043004,33.40640132,985.6400514,clear sky,12.7410712,7.670046603
Karachi,8/5/2020,38.79326909,38.02262479,995.2903312,rain,7.978644872,8.162175258
Karachi,8/6/2020,41.60583551,20.31891373,982.1338014,clear sky,5.745529749,9.611955519
Karachi,8/7/2020,33.06214418,55.59121986,1017.523957,mist,4.235530864,5.564199591
Karachi,8/8/2020,41.21811065,30.42004346,997.9065436,few clouds,5.928623343,9.191399229
Karachi,8/9/2020,40.00774434,32.42604178,998.1751363,mist,7.434124321,6.61916639
Karachi,8/10/2020,34.16503196,32.74114322,1012.1883,clear sky,6.216725911,7.885509314
Karachi,8/11/2020,37.72781037,28.65229866,982.1399994,clear sky,14.06810605,5.394069368
Karachi,8/12/2020,31.35638094,36.81907222,1003.144127,rain,9.104131291,6.624147628
Karachi,8/13/2020,36.24103205,25.0845006,982.6281074,clear sky,12.18599815,8.302831434
Karachi,8/14/2020,43.09915743,30.08190229,999.7539839,clear sky,5.241123595,5.958357529
Karachi,8/15/2020,35.73906208,36.24911901,986.6607685,clear sky,8.413892013,6.944219994
Karachi,8/16/2020,42.4330673,34.8756186,991.7066108,scattered clouds,11.82348426,6.564145584
Karachi,8/17/2020,38.44405384,31.81999918,995.5878611,clear sky,6.290288968,5.472464342
Karachi,8/18/2020,32.07002741,46.18254578,1017.618483,shower rain,8.60761495,5.923940115
Karachi,8/19/2020,38.29769992,28.54612086,995.1109545,rain,14.1457368,9.968349228
Karachi,8/20/2020,37.09573327,39.45419947,993.4900756,few clouds,8.541044466,7.797940705
Karachi,8/21/2020,35.37826136,31.20385108,989.3196356,scattered clouds,12.05843062,7.726299534
Karachi,8/22/2020,30.91408703,37.61899195,1008.162004,mist,4.037428929,3.201568537
Karachi,8/23/2020,35.66733862,24.60181584,981.8832762,clear sky,11.90816449,5.696101117
Karachi,8/24/2020,30.16419802,48.34059092,1016.517676,clear sky,3.150187886,5.566095446
Karachi,8/25/2020,30.58030482,45.68482582,1006.313319,few clouds,4.055400548,7.925892821
Karachi,8/26/2020,35.65466453,20.15395606,980.802701,shower rain,12.09881447,9.383038677
Karachi,8/27/2020,33.88610371,54.90196117,1017.597064,few clouds,7.98295156,4.701045607
Karachi,8/28/2020,43.80870921,34.08244708,989.7860395,mist,11.41162706,7.715021271
Karachi,8/29/2020,35.01129289,33.23658579,997.3717828,clear sky,9.773640244,7.763511111
Karachi,8/30/2020,41.12572995,21.37561315,997.1377591,few clouds,11.74908091,8.426803064
Karachi,8/31/2020,37.48396042,27.241117,996.3150317,clear sky,12.73800798,8.438910206
Karachi,9/1/2020,40.2653707,38.70764521,981.2280604,few clouds,14.66481659,8.948962442
Karachi,9/2/2020,33.16185573,55.87767724,997.4119994,clear sky,9.220487221,3.124855124
Karachi,9/3/2020,44.07047957,25.71085876,997.5109574,clear sky,12.94534203,9.718400953
Karachi,9/4/2020,37.48141595,23.14117768,997.9798211,rain,11.94757517,5.35031023
Karachi,9/5/2020,42.30118514,28.98175914,989.1613772,clear sky,10.74155545,7.380800557
Karachi,9/6/2020,34.8407311,40.67491136,1003.201244,thunderstorm,3.844261763,7.597896382
Karachi,9/7/2020,30.60338158,50.4667913,995.254219,rain,4.158897895,5.438344146
Karachi,9/8/2020,39.77938636,39.3286962,999.3682158,clear sky,13.20279561,5.318184171
Karachi,9/9/2020,29.12415437,40.8900435,996.3941543,scattered clouds,8.623190385,4.146200099
Karachi,9/10/2020,36.60468763,21.24448345,983.8187357,clear sky,11.14458926,7.893333777
Karachi,9/11/2020,32.08483044,56.92842025,1009.821869,rain,6.071880929,3.439308089
Karachi,9/12/2020,39.03800807,20.7589946,984.8568861,broken clouds,5.260326498,7.118389655
Karachi,9/13/2020,44.67071797,39.05531794,998.7754322,clear sky,8.271769425,6.645466331
Karachi,9/14/2020,36.4304465,33.29158856,980.2181399,rain,9.206396576,9.076038139
Karachi,9/15/2020,42.0799721,38.83378417,980.1150652,clear sky,9.858162862,5.550659692
Karachi,9/16/2020,37.12454699,23.99319373,990.097536,few clouds,14.29324599,8.413992251
Karachi,9/17/2020,36.9334405,20.81399591,989.7612492,broken clouds,6.087093998,7.032945354
Karachi,9/18/2020,43.88677589,29.76419957,983.2672804,few clouds,10.1886692,7.938753402
Karachi,9/19/2020,43.2394539,29.01246829,989.8903913,rain,8.67922297,6.02765886
Karachi,9/20/2020,41.57280744,26.62984547,988.2332221,clear sky,14.90098119,8.048518424
Karachi,9/21/2020,33.74009205,58.72969423,1016.709886,rain,9.033048114,6.369888637
Karachi,9/22/2020,37.72013465,36.45167464,980.1850784,clear sky,9.387858542,5.351157823
Karachi,9/23/2020,32.58235573,49.84746064,1019.288094,shower rain,9.997869265,7.121721338
Karachi,9/24/2020,36.10266717,23.25716583,992.4878553,clear sky,10.14063246,9.306270564
Karachi,9/25/2020,36.74740905,34.68646816,983.0368689,clear sky,6.671177966,5.317770278
Karachi,9/26/2020,42.30624064,34.54024909,980.9352003,broken clouds,10.55874692,8.01593744
Karachi,9/27/2020,43.33645385,28.50136347,990.7621132,clear sky,7.262057658,7.970057485
Karachi,9/28/2020,35.633921,38.49571819,984.6978033,mist,11.3631284,5.062292059
Karachi,9/29/2020,29.28327112,35.00933647,999.0349661,scattered clouds,9.562081224,4.71173207
Karachi,9/30/2020,42.78838144,25.34675125,984.9026433,clear sky,12.86198577,9.844628914
Karachi,10/1/2020,31.78845886,31.89673018,1009.505169,clear sky,4.912145833,5.777253761
Karachi,10/2/2020,38.95011142,35.90901916,991.0705792,clear sky,7.96858625,9.666059014
Karachi,10/3/2020,29.39953441,48.65278158,992.3392327,scattered clouds,3.485017422,6.378223179
Karachi,10/4/2020,35.3921036,26.29880611,990.5305307,shower rain,7.858678356,5.141952591
Karachi,10/5/2020,44.77536483,23.27627327,995.8237953,broken clouds,5.926247997,5.38856599
Karachi,10/6/2020,30.61109762,31.2044331,992.4358377,rain,6.496141035,6.610894777
Karachi,10/7/2020,35.77909043,23.33491137,997.7947795,mist,12.08347079,7.772838952
Karachi,10/8/2020,33.9143992,43.59853939,1007.349199,mist,8.25826813,3.635758323
Karachi,10/9/2020,43.48140997,24.94353938,999.0124894,clear sky,5.595292322,8.070313392
Karachi,10/10/2020,42.90944173,25.17964355,982.9628244,clear sky,8.399558982,9.051436803
Karachi,10/11/2020,32.80318016,56.267291,1019.80695,clear sky,5.017202366,6.764912151
Karachi,10/12/2020,30.29900459,45.4541302,1009.328186,clear sky,3.730102261,4.2308123
Karachi,10/13/2020,39.0342143,34.58503946,991.349884,clear sky,8.624713109,6.290974833
Karachi,10/14/2020,34.38189939,31.07132847,1005.458389,shower rain,5.095240764,7.839189026
Karachi,10/15/2020,39.75335025,27.30326711,980.4730875,clear sky,11.34499229,9.437024011
Karachi,10/16/2020,29.5139161,44.37508042,1018.189176,thunderstorm,9.183118646,4.591686572
Karachi,10/17/2020,31.13438776,35.59250566,1009.319834,shower rain,6.183892046,7.120272448
Karachi,10/18/2020,39.98195572,22.40383083,981.8325297,clear sky,12.46665173,5.808692649
Karachi,10/19/2020,32.39793048,56.10911335,990.6285651,mist,4.02207257,3.984205507
Karachi,10/20/2020,42.72140281,38.78863254,981.0156728,clear sky,13.94966379,5.905980269
Karachi,10/21/2020,29.9374542,32.36420094,1008.281873,rain,4.068163168,3.438603875
Karachi,10/22/2020,32.44771172,40.47056138,1008.420462,clear sky,4.344708264,7.273390581
Karachi,10/23/2020,44.97696398,39.16571256,989.9933458,mist,6.064638036,7.894034491
Karachi,10/24/2020,35.92921764,21.66323466,986.1353164,shower rain,8.096795015,6.294780462
Karachi,10/25/2020,40.24745062,32.87282746,990.6348546,clear sky,10.52410447,9.243275164
Karachi,10/26/2020,31.92260878,59.16664113,1005.489055,shower rain,9.91595878,7.013233797
Karachi,10/27/2020,38.75789976,39.56447337,980.3883112,few clouds,12.93368035,5.504757591
Karachi,10/28/2020,40.61769709,29.42446662,985.6493846,clear sky,8.804358029,8.220696869
Karachi,10/29/2020,34.03162617,34.88247323,991.5955602,scattered clouds,7.030922405,6.609168008
Karachi,10/30/2020,42.26235379,24.0416863,998.003095,clear sky,11.23308031,8.579136685
Karachi,10/31/2020,38.65468126,37.7920279,994.5044633,clear sky,13.22727221,8.615713539
Karachi,11/1/2020,35.22596815,38.23366009,999.9223034,shower rain,12.36451785,5.847288928
Karachi,11/2/2020,37.92227829,32.15759288,986.0434253,broken clouds,10.69291127,6.575432271
Karachi,11/3/2020,38.22817356,35.32352799,997.569717,few clouds,11.69183027,9.220892543
Karachi,11/4/2020,31.64856468,52.19793754,1008.091628,broken clouds,8.221423277,7.491958751
Karachi,11/5/2020,35.44371792,33.23643196,989.0625081,clear sky,6.331440591,6.395944433
Karachi,11/6/2020,34.49488941,54.81830865,996.6771933,clear sky,4.403188229,3.115097581
Karachi,11/7/2020,35.41444356,33.70813246,994.7678433,shower rain,11.88584289,9.298834736
Karachi,11/8/2020,41.17776942,30.68004611,998.082815,rain,13.50425562,6.885459189
Karachi,11/9/2020,36.72061452,24.73912725,984.706168,clear sky,9.092622827,6.64731778
Karachi,11/10/2020,44.04505845,34.87776288,983.5078067,rain,14.79890322,6.734998398
Karachi,11/11/2020,33.69882261,44.20313604,1010.886657,clear sky,4.512502129,5.07848212
Karachi,11/12/2020,35.65125725,25.89583368,999.5394633,clear sky,9.16699282,6.891333108
Karachi,11/13/2020,41.59130897,36.03892551,994.999102,clear sky,8.785230435,7.832154496
Karachi,11/14/2020,37.73639349,33.93427201,985.6916148,rain,14.30295941,5.394701392
Karachi,11/15/2020,37.75245034,38.74679126,988.3991085,clear sky,7.853785176,9.857700972
Karachi,11/16/2020,29.85344261,34.9632492,1001.529529,shower rain,6.295535446,7.682255172
Karachi,11/17/2020,35.3775946,32.98378569,997.0419004,thunderstorm,6.872338396,9.672033233
Karachi,11/18/2020,33.33173972,37.32718404,1013.141123,clear sky,6.64886367,7.39638812
