city,date,temperature,humidity,pressure,weather,windspeed,visibility
Karachi,5/16/2022,42.5104898,31.22411306,995.1114141,scattered clouds,9.648724439,6.885505397
Karachi,5/17/2022,36.25279582,31.92197055,984.8495926,clear sky,11.47887249,7.31319607
Karachi,5/18/2022,40.62306173,28.19959452,990.4649415,scattered clouds,11.08592087,5.820550785
Karachi,5/19/2022,30.52857932,55.15448072,995.5256558,broken clouds,3.493654377,4.961076429
Karachi,5/20/2022,35.33638954,23.70351878,985.625569,clear sky,5.649524341,8.634162254
Karachi,5/21/2022,44.73186298,31.09684381,990.3201058,clear sky,14.65257831,6.087023999
Karachi,5/22/2022,41.93536463,34.44466512,994.7002762,clear sky,6.51805455,5.910270243
Karachi,5/23/2022,31.55905284,57.11928516,992.8396314,broken clouds,5.061237248,4.881874368
Karachi,5/24/2022,33.44422479,56.51755189,998.9009009,few clouds,8.373441375,7.093247429
Karachi,5/25/2022,34.27705294,45.26220868,1017.79864,broken clouds,5.867739531,6.118285949
Karachi,5/26/2022,39.40584897,32.86322902,988.5824664,broken clouds,6.814648533,9.787896888
Karachi,5/27/2022,41.11191615,27.88475472,998.7773935,rain,9.672323823,9.522702175
Karachi,5/28/2022,40.99242574,29.36355526,999.8280108,clear sky,10.68949971,5.755685984
Karachi,5/29/2022,37.1579849,38.12531585,990.5331965,broken clouds,9.527666093,5.212763873
Karachi,5/30/2022,41.97312861,38.61407986,985.7608802,clear sky,14.18946075,6.995473671
Karachi,5/31/2022,35.99324932,37.90828116,995.8155362,scattered clouds,7.846992951,7.610397394
Karachi,6/1/2022,30.98208904,34.15112585,994.7793221,clear sky,7.629325125,5.577853076
Karachi,6/2/2022,38.03106947,37.00168043,985.0409372,few clouds,6.122947214,5.670536339
Karachi,6/3/2022,44.23682215,38.96727462,995.6975982,broken clouds,8.922854577,5.624087161
Karachi,6/4/2022,41.68789842,27.22499389,988.6729185,clear sky,12.40993252,5.234303779
Karachi,6/5/2022,38.25921036,30.37292579,984.0307587,clear sky,7.248169406,9.25429963
Karachi,6/6/2022,39.34889057,35.58190512,993.0225149,clear sky,10.89771046,9.73872069
Karachi,6/7/2022,43.88899243,31.24156275,994.6552372,broken clouds,6.534370292,5.578425101
Karachi,6/8/2022,35.85348471,39.86967043,982.5014248,rain,6.027016914,6.065611843
Karachi,6/9/2022,34.30230622,43.67140095,998.3094078,clear sky,6.662629242,3.449314424
Karachi,6/10/2022,44.63586504,34.27885422,984.4255351,clear sky,11.75010996,9.387510856
Karachi,6/11/2022,42.81509014,35.8518228,987.5970926,clear sky,6.133670662,9.793543668
Karachi,6/12/2022,34.16869735,44.82301247,1012.903347,shower rain,9.424433767,4.308982884
Karachi,6/13/2022,36.42048956,37.13967611,994.274162,scattered clouds,7.257722627,6.51791915
Karachi,6/14/2022,35.64125006,30.92309182,993.2504782,scattered clouds,6.199753082,6.813348422
Karachi,6/15/2022,31.38553086,42.3495239,990.1885664,broken clouds,4.418892358,5.512318797
Karachi,6/16/2022,44.32510918,22.15647348,982.8428663,broken clouds,6.695724565,8.412304893
Karachi,6/17/2022,35.4689989,27.86827153,984.465951,scattered clouds,5.906746506,7.521952916
Karachi,6/18/2022,43.00526532,34.67872909,985.4391169,rain,12.97839235,9.755007908
Karachi,6/19/2022,32.02969964,57.63859235,994.3927962,scattered clouds,6.468764423,3.499467293
Karachi,6/20/2022,37.76593297,25.03358808,988.206311,clear sky,8.885194404,8.993027561
Karachi,6/21/2022,29.38338216,40.65706552,992.2554176,clear sky,9.654395489,4.672415454
Karachi,6/22/2022,41.22752774,23.07921988,995.0004438,few clouds,8.710083871,6.88773844
Karachi,6/23/2022,38.29462237,33.81445788,995.7544157,clear sky,6.66972726,8.544147219
Karachi,6/24/2022,39.00943334,39.2037686,991.4853338,clear sky,7.740428919,9.646885549
Karachi,6/25/2022,29.82753412,49.2285666,992.6911463,broken clouds,4.672765735,6.581003893
Karachi,6/26/2022,32.37661328,48.5122959,1016.702495,mist,6.491188957,6.879302877
Karachi,6/27/2022,30.18929396,46.60469792,1018.969075,few clouds,5.040535868,6.753896211
Karachi,6/28/2022,33.62262905,32.65367222,996.0709068,clear sky,6.612428205,4.60489303
Karachi,6/29/2022,39.03902412,34.59007653,994.0927964,rain,11.69293425,8.784652166
Karachi,6/30/2022,38.05897575,32.04099087,996.8387726,clear sky,12.77298786,8.922603801
Karachi,7/1/2022,38.79439715,33.22953538,990.7968705,few clouds,12.10157781,7.667001603
Karachi,7/2/2022,37.78802034,37.97622186,986.466462,scattered clouds,7.055907165,7.683781193
Karachi,7/3/2022,33.36846073,53.51882361,1004.356761,scattered clouds,3.811298035,6.798604015
Karachi,7/4/2022,32.91211996,53.42745756,1005.368063,broken clouds,6.797151114,7.085154311
Karachi,7/5/2022,31.19295494,57.81551307,1002.019111,clear sky,4.392382538,4.68597721
Karachi,7/6/2022,42.585134,39.79869903,998.5968499,clear sky,5.849337218,9.007811088
Karachi,7/7/2022,38.86366974,31.62565464,994.8776622,clear sky,10.27094343,9.071045033
Karachi,7/8/2022,31.9841762,33.26644848,997.2390493,clear sky,5.287559296,4.170628205
Karachi,7/9/2022,31.83535008,43.77389723,1007.566716,mist,8.293043084,6.584753727
Karachi,7/10/2022,42.96856962,35.75202293,993.773783,clear sky,8.141916305,5.932669609
Karachi,7/11/2022,40.88369382,20.5545065,982.8031284,broken clouds,14.78717137,5.465245565
Karachi,7/12/2022,39.55038528,21.13774877,987.1685148,broken clouds,12.58523191,7.87271506
Karachi,7/13/2022,35.50982572,21.34315565,998.1109656,rain,5.576932215,9.543260994
Karachi,7/14/2022,33.19160903,51.93107275,1007.015193,broken clouds,6.562109182,3.177295118
Karachi,7/15/2022,44.67121221,30.02333257,984.3399549,clear sky,10.62620501,9.132508188
Karachi,7/16/2022,41.7558332,27.37795887,982.455696,scattered clouds,11.95302711,7.532356054
Karachi,7/17/2022,33.82846757,33.16851136,1005.546807,clear sky,6.484577579,7.304477244
Karachi,7/18/2022,42.56103674,34.644805,990.9537145,clear sky,9.834435984,9.217384676
Karachi,7/19/2022,41.14291118,26.42039621,986.688289,clear sky,8.679386117,9.376434024
Karachi,7/20/2022,33.7532888,37.9597221,1008.912481,broken clouds,4.900229687,6.844369774
Karachi,7/21/2022,35.82484567,33.04638403,981.3736937,rain,14.46200212,9.214961773
Karachi,7/22/2022,31.97525513,46.77032678,994.3541908,thunderstorm,5.223176687,3.880126036
Karachi,7/23/2022,30.77683911,40.87231925,1006.388215,scattered clouds,3.443949272,4.519265744
Karachi,7/24/2022,40.56419253,32.82974942,981.2363139,scattered clouds,6.672847393,6.212430854
Karachi,7/25/2022,33.28018972,38.13664561,1016.427263,clear sky,9.000936452,6.712141519
Karachi,7/26/2022,42.12094985,35.89660523,982.8429274,rain,10.86633459,5.768215597
Karachi,7/27/2022,44.92973938,24.58637901,993.4783975,clear sky,12.78780549,5.911138952
Karachi,7/28/2022,30.22591702,34.76513086,1001.736103,few clouds,8.661470823,7.394823604
Karachi,7/29/2022,36.568562,35.64878819,987.995755,clear sky,13.23236439,8.529410965
Karachi,7/30/2022,41.83300095,34.15784061,995.2977906,broken clouds,10.50613708,9.37689989
Karachi,7/31/2022,41.62321434,23.65277951,989.9892427,clear sky,6.771205957,5.696776291
Karachi,8/1/2022,41.15995453,22.32491505,994.5131093,few clouds,6.482327522,6.994902023
Karachi,8/2/2022,34.58391896,55.15197265,1005.155737,rain,7.017890943,4.41575585
Karachi,8/3/2022,36.26165209,35.53196964,991.8581068,clear sky,8.665143537,5.048405426
Karachi,8/4/2022,38.51949372,26.54514747,995.2142926,mist,10.58048241,6.422614802
Karachi,8/5/2022,44.58304934,33.16394816,992.1461749,few clouds,9.984778442,6.89791626
Karachi,8/6/2022,34.24075634,33.7248056,1008.468453,few clouds,7.215386558,3.461098186
Karachi,8/7/2022,43.7703022,30.14095318,995.7843918,clear sky,5.321117907,7.832437789
Karachi,8/8/2022,33.30971069,30.56190876,1018.472604,few clouds,3.229856764,4.915863312
Karachi,8/9/2022,44.82519145,27.83203762,987.5343231,rain,12.21595171,5.232308311
Karachi,8/10/2022,39.72421899,21.49685643,991.5423431,few clouds,6.931272438,8.519894324
Karachi,8/11/2022,36.41618369,29.5029436,981.7254632,clear sky,11.52198462,8.646399169
Karachi,8/12/2022,38.81424685,28.43363294,987.1760776,broken clouds,10.46575911,9.172357215
Karachi,8/13/2022,33.3604987,43.3315508,1002.361477,clear sky,9.8725613,5.427702999
Karachi,8/14/2022,33.38678172,31.35993906,1015.05712,scattered clouds,8.847841152,7.843293987
Karachi,8/15/2022,30.8168727,40.84849024,1005.401772,mist,5.891941649,7.570320723
Karachi,8/16/2022,30.82480476,52.69451547,1011.931991,shower rain,7.314889741,5.756758126
Karachi,8/17/2022,34.56274786,41.0674312,990.570222,clear sky,3.821026201,5.224759655
Karachi,8/18/2022,41.20568765,34.30343905,989.2898534,clear sky,8.86386043,5.01517214
Karachi,8/19/2022,38.72753868,27.38957447,998.0263533,mist,12.33887741,8.554972659
Karachi,8/20/2022,30.64135297,42.69718324,996.7294173,shower rain,7.358701089,5.82477252
Karachi,8/21/2022,42.6357844,31.27784226,980.6304437,rain,9.844713244,9.687720727
Karachi,8/22/2022,38.62188203,39.01363874,988.6681747,clear sky,6.765291041,7.971160626
Karachi,8/23/2022,44.37368923,22.17720893,994.0886364,clear sky,13.03145926,9.964280469
Karachi,8/24/2022,39.72296748,20.65827537,989.0892701,scattered clouds,7.731666044,9.269096359
Karachi,8/25/2022,31.80279782,48.23871551,1003.799349,mist,8.743353572,7.767989679
Karachi,8/26/2022,36.5805338,38.98194178,993.3961008,clear sky,11.11609063,6.638313856
Karachi,8/27/2022,39.37596156,39.79446265,985.0877762,broken clouds,8.727314279,5.746679974
Karachi,8/28/2022,29.45223522,44.52492742,1012.556694,mist,3.284236554,6.984360569
Karachi,8/29/2022,29.23856423,44.04244863,994.5934059,scattered clouds,4.62693191,6.930985515
Karachi,8/30/2022,31.07044801,49.34891312,1001.872518,shower rain,9.223496478,4.057244697
Karachi,8/31/2022,33.02663096,46.66904272,1009.680243,clear sky,8.725820407,6.823723271
Karachi,9/1/2022,35.87278598,32.68176115,996.5673801,rain,10.74853313,7.90986679
Karachi,9/2/2022,36.79904758,37.47998851,995.8306214,rain,9.66322464,5.547625725
Karachi,9/3/2022,31.20844174,52.38918508,1011.650568,clear sky,7.529998755,5.508917988
Karachi,9/4/2022,39.77426527,29.93754783,987.1819277,clear sky,9.662481278,9.655690004
Karachi,9/5/2022,38.53820899,29.23728918,982.4460863,scattered clouds,11.44304841,7.532287727
Karachi,9/6/2022,33.71142558,49.18805246,996.5050265,clear sky,5.151828698,6.943494948
Karachi,9/7/2022,29.21855813,43.67118853,1015.945014,rain,8.869480525,3.144549933
Karachi,9/8/2022,30.24236665,43.73338054,1015.719941,broken clouds,7.913425254,6.640407064
Karachi,9/9/2022,35.26711641,20.32611804,999.0312171,rain,8.299756284,9.734186931
Karachi,9/10/2022,31.46358962,35.22192412,992.2796596,scattered clouds,8.814662804,5.497638924
Karachi,9/11/2022,35.0291137,29.7702728,990.7361817,scattered clouds,9.873425309,6.688549565
Karachi,9/12/2022,39.05092167,36.45306918,992.9736609,clear sky,6.746388647,8.233252524
Karachi,9/13/2022,37.75579885,25.57454013,994.2131475,clear sky,5.77712462,9.581306075
Karachi,9/14/2022,32.69881413,45.67930299,1009.315897,few clouds,7.897240233,3.883848253
Karachi,9/15/2022,34.50115986,40.34886254,1013.100342,shower rain,9.055845629,5.01847105
Karachi,9/16/2022,38.82449918,22.09607979,987.1894315,scattered clouds,13.07441989,5.781451405
Karachi,9/17/2022,42.77368045,39.16596966,983.5886554,scattered clouds,11.5565103,7.483271161
Karachi,9/18/2022,41.05141502,37.09347741,984.0916674,few clouds,6.413750556,7.702110065
Karachi,9/19/2022,37.85440043,21.56984849,980.2395738,broken clouds,5.94044076,9.721018074
Karachi,9/20/2022,34.79668797,51.59361787,1000.509656,mist,5.415207361,5.062575769
Karachi,9/21/2022,34.84082044,40.42739713,992.7523215,clear sky,8.984376233,5.834783068
Karachi,9/22/2022,43.07067696,39.89699614,986.4297739,clear sky,14.6173627,9.42631287
Karachi,9/23/2022,29.62789722,39.07195559,1008.846302,clear sky,4.689525984,4.607025001
Karachi,9/24/2022,44.80772231,24.77476891,997.8895611,broken clouds,12.62095671,8.370819345
Karachi,9/25/2022,39.63000657,31.35781097,996.792109,mist,10.73869217,8.785809244
Karachi,9/26/2022,39.89820319,36.70252327,985.0534842,few clouds,5.318073671,6.652641173
Karachi,9/27/2022,29.6079654,35.77556615,994.0224943,clear sky,6.80041445,3.821705928
Karachi,9/28/2022,38.6884684,34.18805539,983.8614455,broken clouds,13.05940403,7.51454771
Karachi,9/29/2022,36.75644896,21.22813166,999.419733,clear sky,7.761227833,6.784008651
Karachi,9/30/2022,30.69246251,57.56804229,1006.484234,clear sky,9.281531368,4.332312159
Karachi,10/1/2022,33.44675217,32.43224748,995.4750667,clear sky,4.653822848,7.867106553
Karachi,10/2/2022,43.2450313,38.28462753,996.8149231,clear sky,5.764731326,7.510765094
Karachi,10/3/2022,37.79981465,29.81614499,987.9038249,mist,6.599393094,9.282388469
Karachi,10/4/2022,35.6146652,28.96182226,997.984443,thunderstorm,13.37002869,5.976587053
Karachi,10/5/2022,30.16291449,59.19921239,997.8203138,shower rain,5.921141433,7.697213824
Karachi,10/6/2022,40.42594444,39.80768355,987.8644352,broken clouds,12.96945564,8.972157173
Karachi,10/7/2022,40.24561317,33.00356252,990.0989553,clear sky,10.31233061,9.043460781
Karachi,10/8/2022,38.82469771,22.54238584,997.8523067,scattered clouds,9.805591248,6.948824376
Karachi,10/9/2022,37.16420234,30.12340171,997.3751486,clear sky,13.06913151,7.428184965
Karachi,10/10/2022,35.94055044,30.58326202,991.4871014,few clouds,9.234876117,7.966771629
Karachi,10/11/2022,38.49233749,30.28892856,984.4355102,few clouds,13.02032731,8.948827681
Karachi,10/12/2022,32.73432723,47.08475516,1002.100709,clear sky,3.704635155,7.24528376
Karachi,10/13/2022,44.06014503,20.37449428,999.5126613,clear sky,11.36310816,5.390226547
Karachi,10/14/2022,38.42071247,34.22454563,992.1554645,clear sky,12.02587057,9.520311938
Karachi,10/15/2022,33.97907911,51.37182906,1013.432933,shower rain,9.293681773,7.687483263
Karachi,10/16/2022,36.19487761,22.3093955,988.9972939,clear sky,7.243239187,7.964437022
Karachi,10/17/2022,41.89095662,31.40478885,990.6401455,rain,11.0421988,5.933753066
Karachi,10/18/2022,31.58585697,47.05083547,1002.868623,rain,6.032795946,7.092074164
Karachi,10/19/2022,33.68536996,50.47351261,1011.08763,scattered clouds,5.679401589,5.742938073
Karachi,10/20/2022,39.87212836,21.70795384,997.0294203,broken clouds,6.067135552,9.085982269
Karachi,10/21/2022,34.0478273,48.79509922,1005.220906,thunderstorm,3.939633314,7.074040633
Karachi,10/22/2022,41.68002691,25.61503901,989.6173492,broken clouds,13.36988461,5.433646578
Karachi,10/23/2022,31.08725579,45.21008971,1000.208594,clear sky,8.248274026,6.035107142
Karachi,10/24/2022,41.20297873,35.46647105,983.5419339,rain,8.823411303,7.415721496
Karachi,10/25/2022,30.09362744,51.16937809,1018.177432,thunderstorm,8.79940607,7.73059735
Karachi,10/26/2022,29.2014818,33.56709053,999.4823916,scattered clouds,3.565363294,4.48320646
Karachi,10/27/2022,43.3715763,31.82369574,996.0138293,mist,11.24773917,6.030000531
Karachi,10/28/2022,38.30142747,39.38233062,994.3069404,broken clouds,13.68176053,9.48543428
Karachi,10/29/2022,34.62923035,34.70308312,1013.727528,broken clouds,8.872049617,3.743577845
Karachi,10/30/2022,32.72151419,55.58721263,1018.103044,broken clouds,5.60947932,6.432597294
Karachi,10/31/2022,38.87017253,34.05096161,992.4674152,rain,12.45233853,6.500099069
Karachi,11/1/2022,37.14403494,35.48006626,997.9590069,clear sky,9.274681455,7.839228777
Karachi,11/2/2022,44.86556441,25.63916654,983.3539465,rain,13.40138164,8.081097164
Karachi,11/3/2022,44.73145579,25.75777859,992.5342515,clear sky,10.3076195,7.08684641
Karachi,11/4/2022,39.16039306,38.12038912,995.4455123,rain,12.64857049,9.874824901
Karachi,11/5/2022,36.0859281,27.19664064,985.4328226,clear sky,5.785715823,5.65916584
Karachi,11/6/2022,36.85825551,21.26030781,994.815076,scattered clouds,10.90025972,6.956995445
Karachi,11/7/2022,39.91966506,32.01193407,995.5695366,clear sky,10.50284177,7.151976634
Karachi,11/8/2022,30.62519271,33.74453007,1014.935639,scattered clouds,7.269837052,6.155234745
Karachi,11/9/2022,34.25363318,53.89788724,999.3864874,shower rain,7.869491255,5.036298791
Karachi,11/10/2022,30.20435586,49.25239328,1010.448198,few clouds,9.42676279,3.485180057
Karachi,11/11/2022,30.17377215,56.24179516,999.1275985,mist,8.499774572,7.737149991
Karachi,11/12/2022,32.13342787,53.54511749,1012.171212,clear sky,4.53746594,5.080395408
Karachi,11/13/2022,36.76405207,22.24227297,989.2594733,clear sky,13.25896269,6.713368636
Karachi,11/14/2022,41.55638914,27.62141353,991.9508875,clear sky,6.220796776,7.233610621
Karachi,11/15/2022,36.76793426,35.491205,988.3167996,broken clouds,11.22198586,6.082978411
Karachi,11/16/2022,34.36762577,42.5202442,994.8594878,mist,9.179276658,3.501108423
Karachi,11/17/2022,30.31764785,59.17096454,995.3408859,mist,3.70785438,3.742892396
Karachi,11/18/2022,37.80472837,34.714809,981.5513781,clear sky,13.49692653,5.833274135
Karachi,11/19/2022,33.34029738,30.4649975,1008.54218,broken clouds,8.59034514,3.988367191
Karachi,11/20/2022,38.83894685,37.59971383,996.972768,clear sky,10.03775434,7.099801061
Karachi,11/21/2022,44.63500383,22.0160957,980.4167365,clear sky,8.088976023,8.119496345
Karachi,11/22/2022,30.78102914,34.21571173,991.9871851,clear sky,5.838067597,6.14443919
Karachi,11/23/2022,32.39400638,52.03477202,1003.72401,thunderstorm,9.78060695,3.000487848
Karachi,11/24/2022,36.56951261,37.29937119,994.7544147,scattered clouds,7.016975562,9.604788334
Karachi,11/25/2022,44.49782105,30.72699256,983.1541529,clear sky,10.79604288,9.114235903
Karachi,11/26/2022,41.34895642,25.78099466,985.4330264,mist,5.832407479,9.819690197
Karachi,11/27/2022,43.37166709,27.02631091,984.640124,clear sky,7.178930642,6.799931724
Karachi,11/28/2022,34.33943758,40.28667989,1001.971537,shower rain,8.343214717,6.323996383
Karachi,11/29/2022,44.87261558,26.53356208,984.4999735,mist,8.025990404,5.840103746
Karachi,11/30/2022,30.64532506,37.28729015,1000.57796,thunderstorm,9.900362494,7.085165136
Karachi,12/1/2022,12.9005394,74.35468379,1029.141704,mist,3.505719302,1.806838615
Karachi,12/2/2022,26.54524466,57.01215956,1008.330277,clear sky,6.615775277,4.629928504
Karachi,12/3/2022,27.76350279,39.21247239,992.4354512,rain,3.254203175,5.45417428
Karachi,12/4/2022,13.53995108,57.4677719,1025.509827,mist,6.695687247,3.972658344
Karachi,12/5/2022,13.92826625,83.54310665,1019.083087,scattered clouds,1.219634086,3.798165121
Karachi,12/6/2022,12.56396068,79.67133324,1037.382623,mist,3.768384192,1.510480059
Karachi,12/7/2022,13.77662856,87.23348126,1011.572173,broken clouds,2.76972227,3.108380014
Karachi,12/8/2022,15.56013689,56.62078942,1029.046657,broken clouds,2.909092905,5.614546321
Karachi,12/9/2022,28.49130252,34.32753942,1011.925825,broken clouds,7.503101162,7.361842639
Karachi,12/10/2022,23.35362378,71.65717577,1008.860031,scattered clouds,4.63462074,3.953917616
Karachi,12/11/2022,25.23540143,48.43300965,1017.096709,clear sky,4.080020304,5.861622877
Karachi,12/12/2022,25.19436986,44.40520326,1004.735496,few clouds,6.497106572,3.558375913
Karachi,12/13/2022,21.09625375,73.95866545,1027.155335,thunderstorm,5.533342144,2.001297262
Karachi,12/14/2022,25.55731262,35.41139307,994.3756668,clear sky,6.103005385,4.263198713
Karachi,12/15/2022,22.12872805,69.18455017,1010.312157,broken clouds,1.160631296,3.440978643
Karachi,12/16/2022,17.34728366,76.32370244,1023.444285,clear sky,2.192518602,4.65678024
Karachi,12/17/2022,21.53887185,67.30825797,1012.761091,thunderstorm,1.486656949,3.303626778
Karachi,12/18/2022,21.06964596,77.17789343,1019.987717,rain,0.880722275,1.630305209
Karachi,12/19/2022,25.99870191,43.53573842,1001.220156,clear sky,5.643067892,5.196744385
Karachi,12/20/2022,28.6893627,40.00798743,1009.216614,shower rain,6.786553702,3.813166269
Karachi,12/21/2022,18.98772361,62.14420188,1019.485815,mist,0.509260677,4.755736758
Karachi,12/22/2022,24.97764153,66.43608236,1000.184397,broken clouds,4.226763606,1.832504302
Karachi,12/23/2022,13.69597107,50.92358491,1025.987234,few clouds,6.951171081,3.412669948
Karachi,12/24/2022,25.20613328,50.05575415,1002.663647,thunderstorm,9.748874524,6.467068013
Karachi,12/25/2022,18.3140875,83.80422564,1013.667934,scattered clouds,5.804214374,2.14099032
Karachi,12/26/2022,12.66963277,64.18508378,1003.76587,thunderstorm,1.86438779,1.380150538
Karachi,12/27/2022,18.17518504,51.84132545,1008.814788,broken clouds,0.156853175,3.81649738
Karachi,12/28/2022,22.38092677,89.4710239,1008.950892,broken clouds,5.83479192,1.271013318
Karachi,12/29/2022,14.02725285,60.54793022,1037.41478,mist,0.390041624,3.938843215
Karachi,12/30/2022,27.70858637,33.79863365,1002.975389,thunderstorm,4.43939657,6.767492688
Karachi,12/31/2022,13.32043103,64.79010032,1001.682634,mist,3.811172508,2.646579958
Karachi,1/1/2023,27.81011424,52.15671122,994.1645005,thunderstorm,4.248646274,5.441747045
Karachi,1/2/2023,24.0213378,61.75666388,1003.161307,rain,5.836518319,5.643809191
Karachi,1/3/2023,17.60510698,72.98812816,1023.554776,mist,5.440117874,3.355544321
Karachi,1/4/2023,18.64275591,66.62239978,1007.46486,shower rain,5.29038654,5.982770307
Karachi,1/5/2023,24.5937592,54.71055969,1019.942306,mist,5.712893311,1.785012057
Karachi,1/6/2023,22.22500871,63.2114805,1014.802483,shower rain,1.537912462,4.544669512
Karachi,1/7/2023,23.41792966,78.99482023,1032.155055,thunderstorm,5.102246633,4.263092991
Karachi,1/8/2023,18.61579848,74.48015589,1012.819585,clear sky,2.486970518,5.361524068
Karachi,1/9/2023,20.29282919,54.7911352,1018.330619,thunderstorm,4.667913317,1.46221606
Karachi,1/10/2023,28.82774723,34.89967229,1011.638566,shower rain,3.8541521,4.401032958
Karachi,1/11/2023,15.6366888,75.62933437,1017.334048,shower rain,4.93910606,1.660896129
Karachi,1/12/2023,19.10355517,82.53661657,1031.728621,rain,6.804754095,5.665475611
Karachi,1/13/2023,16.96099419,63.97897984,1026.467374,clear sky,0.305202557,3.133176623
Karachi,1/14/2023,25.00689568,47.85932256,1002.315873,mist,3.656802308,7.550329228
Karachi,1/15/2023,24.98821464,56.82574355,1020.159277,thunderstorm,0.865457371,2.472034972
Karachi,1/16/2023,16.97157284,62.45505348,1038.688138,clear sky,3.013947335,1.631840507
Karachi,1/17/2023,13.38363538,50.81080823,1026.46446,broken clouds,2.035461295,2.482686365
Karachi,1/18/2023,12.1943555,80.73103791,1036.199809,shower rain,5.648441075,3.985871797
Karachi,1/19/2023,19.26665907,66.04039279,1007.15034,scattered clouds,3.316510674,5.226162959
Karachi,1/20/2023,18.9757391,82.64502295,1019.329446,shower rain,3.391761399,2.926953466
Karachi,1/21/2023,28.80262794,51.25118988,1017.25985,clear sky,8.019266709,7.574043296
Karachi,1/22/2023,19.98663529,83.14977063,1012.904482,mist,2.533782878,2.221160298
Karachi,1/23/2023,16.35911228,61.42634678,1038.706568,shower rain,2.472450732,4.467703437
Karachi,1/24/2023,27.1509005,35.55326191,992.9123247,few clouds,8.298484713,6.678566752
Karachi,1/25/2023,20.34815514,88.87622731,1036.106847,thunderstorm,5.460292221,2.369814597
Karachi,1/26/2023,22.1859858,78.69311148,1017.808485,scattered clouds,0.100791408,1.134849392
Karachi,1/27/2023,13.62636808,83.36169072,1002.949767,broken clouds,1.006533331,2.82618671
Karachi,1/28/2023,18.50957892,50.52533495,1035.180864,scattered clouds,1.491687268,1.225980737
Karachi,1/29/2023,28.05180247,40.63384861,997.5582064,thunderstorm,5.461203281,7.503768877
Karachi,1/30/2023,22.02159153,79.71266762,1000.890005,broken clouds,2.040136584,5.767626315
Karachi,1/31/2023,17.85653154,53.11931332,1005.432284,rain,4.679640339,4.67689958
Karachi,2/1/2023,22.63634207,72.69359718,1026.36459,clear sky,5.796946637,4.633422927
Karachi,2/2/2023,27.47698852,42.87218302,1019.334345,few clouds,4.344608876,4.204463347
Karachi,2/3/2023,16.65784021,50.70466029,1004.458486,shower rain,3.940860424,1.369627883
Karachi,2/4/2023,20.58698421,59.43902308,1018.477922,broken clouds,2.574713758,5.010523179
Karachi,2/5/2023,28.29774112,38.54375967,995.4190965,shower rain,6.540445125,5.795809658
Karachi,2/6/2023,14.93073444,54.47439785,1029.801461,few clouds,4.345304892,4.408137654
Karachi,2/7/2023,24.23428674,75.26147639,1004.722356,few clouds,6.255198731,4.89820534
Karachi,2/8/2023,22.44617714,59.69591505,1009.59367,clear sky,1.346048675,3.047171345
Karachi,2/9/2023,23.55447723,61.10477998,1007.856239,mist,0.609046109,1.72273295
