city,date,temperature,humidity,pressure,weather,windspeed,visibility
Multan,2/7/2021,9.862854323,63.28717,1029.17283,broken clouds,5.369580211,1.08119496
Multan,2/8/2021,15.03375594,83.46869462,1033.268845,broken clouds,4.766996599,1.074060667
Multan,2/9/2021,19.00780058,78.66425102,1008.460264,scattered clouds,3.199720948,1.146567288
Multan,2/10/2021,7.130210392,64.00646128,1025.608768,few clouds,3.554277892,2.096792209
Multan,2/11/2021,18.28614559,79.37238666,1001.609634,shower rain,1.869971918,2.869938925
Multan,2/12/2021,6.066462702,87.61950948,1002.757624,mist,0.520211397,4.039229016
Multan,2/13/2021,7.654867801,53.72383994,1028.541081,few clouds,2.317283897,5.929569429
Multan,2/14/2021,4.631979897,62.24415841,1000.976804,clear sky,3.469086292,2.772047835
Multan,2/15/2021,6.393801656,68.53303756,1023.1906,mist,0.401191326,1.278294534
Multan,2/16/2021,19.59415347,69.91960511,1033.616204,clear sky,0.617633114,1.974500808
Multan,2/17/2021,11.81045869,71.6878258,1015.197672,few clouds,1.84117663,5.489259169
Multan,2/18/2021,5.32031965,62.02507626,1001.793617,few clouds,2.569562615,4.496895951
Multan,2/19/2021,20.31535625,76.69038584,1028.553898,scattered clouds,2.753217678,4.95100412
Multan,2/20/2021,18.94286923,75.80338014,1037.187458,clear sky,0.825202464,1.620841028
Multan,2/21/2021,16.82960285,73.11286025,1028.686856,scattered clouds,1.580749482,1.674934944
Multan,2/22/2021,19.86903746,54.55046887,1023.13789,broken clouds,1.831530764,1.561230038
Multan,2/23/2021,7.742200154,69.07871564,1009.201153,mist,0.473444133,5.285845822
Multan,2/24/2021,18.21827798,64.2490755,1000.615025,scattered clouds,2.282697904,2.049838043
Multan,2/25/2021,15.72985034,69.64153879,1027.786884,shower rain,0.505551009,4.215758727
Multan,2/26/2021,18.78590724,86.87465742,1009.241047,few clouds,4.924204902,3.580831831
Multan,2/27/2021,17.54749662,69.22125373,1034.326507,mist,2.702334366,3.721949559
Multan,2/28/2021,9.890416074,50.55923167,1018.654565,rain,2.287266726,1.977176792
Multan,3/1/2021,38.81116635,28.77673476,990.6127116,mist,6.265221715,8.176230467
Multan,3/2/2021,27.03649497,54.6194454,1012.618096,thunderstorm,4.585525588,3.215502672
Multan,3/3/2021,28.55761975,53.4018277,1013.382918,broken clouds,4.628936463,7.967361381
Multan,3/4/2021,23.4818315,70.53560294,1025.706033,broken clouds,6.896429504,1.133794532
Multan,3/5/2021,42.50676217,24.99538026,998.7686363,scattered clouds,13.3534938,5.250782704
Multan,3/6/2021,27.69307736,43.95265989,1019.468953,mist,3.106836041,4.623237099
Multan,3/7/2021,32.9743167,46.91106658,1018.406563,clear sky,7.317856135,7.158126779
Multan,3/8/2021,30.00065524,59.99614315,1014.725376,rain,4.791370675,4.285946059
Multan,3/9/2021,43.07834677,32.8835618,994.1125044,few clouds,6.043769288,7.359675069
Multan,3/10/2021,28.70613093,50.8279479,1009.899776,clear sky,7.939198342,3.089886656
Multan,3/11/2021,38.90655389,29.82908287,982.0750035,clear sky,6.316055495,5.394396582
Multan,3/12/2021,40.67457156,27.08979102,985.4296869,clear sky,9.437407795,8.039830243
Multan,3/13/2021,31.01894944,54.38858951,990.1706467,clear sky,7.425156154,3.971792347
Multan,3/14/2021,29.69795173,44.84796973,994.1222961,mist,6.881463293,6.471272815
Multan,3/15/2021,38.19815388,39.8938026,988.7845895,mist,14.77629098,8.926955875
Multan,3/16/2021,41.99660755,29.14241149,982.930731,clear sky,12.85742613,9.251670997
Multan,3/17/2021,38.36342986,21.36000567,998.0332683,clear sky,12.74193376,5.66899669
Multan,3/18/2021,26.22390641,50.47734411,1014.170976,broken clouds,5.489167759,5.277542745
Multan,3/19/2021,41.43107819,20.93282902,981.4322382,clear sky,5.083954921,9.73540725
Multan,3/20/2021,29.91437835,37.51504791,997.4674115,few clouds,8.140876508,6.860417712
Multan,3/21/2021,34.25327647,40.61214758,1014.572157,clear sky,9.99812459,3.584801909
Multan,3/22/2021,40.12301924,34.78967171,996.0609225,broken clouds,9.058791077,7.512501225
Multan,3/23/2021,25.33307965,44.82707779,1018.363517,clear sky,9.898629493,7.611902909
Multan,3/24/2021,39.04373312,20.57291863,999.9509552,broken clouds,6.417081095,7.200194028
Multan,3/25/2021,34.71174435,48.50549554,1019.288102,few clouds,5.075586461,7.187088044
Multan,3/26/2021,41.54685776,28.22872475,988.2027597,mist,6.707269317,7.479218606
Multan,3/27/2021,24.95531924,86.8733804,1010.013138,mist,3.32623181,1.534058386
Multan,3/28/2021,30.67569145,44.98686933,1012.752306,thunderstorm,8.578869811,3.73927463
Multan,3/29/2021,40.15539114,34.17950292,985.9854579,mist,8.406616915,5.233378764
Multan,3/30/2021,21.44232918,58.75473969,1032.256014,thunderstorm,6.34360256,1.976573703
Multan,3/31/2021,23.58063144,80.43894258,1021.358189,broken clouds,3.813812893,5.468070499
Multan,4/1/2021,43.78299989,34.41910621,995.8785455,clear sky,9.654244137,8.25099023
Multan,4/2/2021,27.44906611,57.12245126,998.2763964,shower rain,8.509250895,6.694284674
Multan,4/3/2021,43.43749346,20.67643283,990.1605463,mist,6.01443497,8.108307292
Multan,4/4/2021,25.19822567,43.42502093,1006.920714,few clouds,8.416267298,4.932696461
Multan,4/5/2021,29.30517219,50.37466208,1018.293242,few clouds,4.700664001,4.084305664
Multan,4/6/2021,38.31599722,21.903278,985.3319515,scattered clouds,7.808125472,9.62807292
Multan,4/7/2021,36.12890337,28.21208134,998.7337648,clear sky,10.99453773,7.574148908
Multan,4/8/2021,34.3658152,58.26439809,1014.145767,mist,9.313540975,5.405499406
Multan,4/9/2021,33.18768104,43.07803473,1011.926822,shower rain,7.048848648,7.980520443
Multan,4/10/2021,40.3991302,39.70809567,995.7374054,clear sky,11.48949349,6.919649942
Multan,4/11/2021,26.40381695,31.70517183,1008.162751,broken clouds,8.436162127,7.270626574
Multan,4/12/2021,31.17683132,51.53489328,997.3224003,mist,4.815273313,7.311720302
Multan,4/13/2021,24.57540272,73.24064945,1007.579799,mist,5.79063571,2.163351052
Multan,4/14/2021,34.7066567,45.01619031,1015.990243,broken clouds,5.925721043,3.474198462
Multan,4/15/2021,26.76252176,59.12542204,1011.754182,mist,4.229589854,7.878100579
Multan,4/16/2021,28.67836748,33.88951201,996.3961285,mist,5.450826556,5.129484321
Multan,4/17/2021,31.83876648,56.87996855,1008.452801,clear sky,4.722917782,3.01110161
Multan,4/18/2021,21.61572347,77.64961645,1017.901859,mist,1.600995236,3.495089169
Multan,4/19/2021,23.11457253,60.35984293,1006.346207,mist,1.977942391,4.096501819
Multan,4/20/2021,36.77637208,38.03338291,990.6371422,scattered clouds,6.809308147,8.880441237
Multan,4/21/2021,30.86630956,42.87884754,998.4455728,scattered clouds,7.6739123,7.714710591
Multan,4/22/2021,40.89017511,36.28454656,981.9248825,few clouds,10.79991757,9.575853145
Multan,4/23/2021,36.97745608,27.77673034,989.339166,clear sky,11.48441893,9.7006791
Multan,4/24/2021,21.18632166,84.0372331,1023.604342,clear sky,2.406073067,1.160625741
Multan,4/25/2021,35.18438361,32.73258237,980.9381282,shower rain,12.69733403,8.558870669
Multan,4/26/2021,23.15567192,55.64186534,1016.08371,few clouds,0.907261187,2.129289814
Multan,4/27/2021,38.96146314,32.99326327,985.1532384,clear sky,10.71136709,5.937763436
Multan,4/28/2021,43.80467683,23.82689525,980.6130118,clear sky,7.754529722,9.001592843
Multan,4/29/2021,33.21757227,42.35767884,993.7698765,rain,6.693269305,5.085648446
Multan,4/30/2021,36.7039285,23.40591169,982.7806832,clear sky,8.236371752,9.583000379
Multan,5/1/2021,26.4582257,30.66048347,995.4862274,scattered clouds,8.533582356,3.212175454
Multan,5/2/2021,31.06474811,36.35659618,1014.101327,thunderstorm,9.238902872,7.010904147
Multan,5/3/2021,40.69019264,30.72744047,988.7898373,clear sky,12.42581223,5.684172056
Multan,5/4/2021,24.8507278,69.26243871,1005.88344,clear sky,1.22908599,1.882886008
Multan,5/5/2021,27.10731893,45.04491287,993.008909,mist,4.924068289,5.386758578
Multan,5/6/2021,31.24497453,37.43060635,998.9382138,scattered clouds,9.435506459,4.977949704
Multan,5/7/2021,37.38172451,33.70322401,995.9603104,clear sky,9.372201277,7.430861531
Multan,5/8/2021,29.64533096,51.1278986,1000.933795,few clouds,9.588262865,7.70013261
Multan,5/9/2021,42.33784244,27.15935651,983.1979472,scattered clouds,8.924516889,8.286944678
Multan,5/10/2021,23.17251218,85.24680354,1016.164647,rain,6.662422624,2.451546909
Multan,5/11/2021,29.52849654,49.3206965,1006.659347,broken clouds,9.480172914,3.864543562
Multan,5/12/2021,37.30594484,34.26078551,980.5916837,broken clouds,11.6052689,7.100231376
Multan,5/13/2021,26.19769561,38.32019754,1008.829254,rain,3.061789339,5.258205136
Multan,5/14/2021,36.09750209,20.0122327,987.9020151,clear sky,9.00334682,8.006472049
Multan,5/15/2021,24.77699004,84.61502448,1000.389035,thunderstorm,6.378645908,2.330013518
Multan,5/16/2021,22.28754655,82.89697538,1026.955576,clear sky,6.195772024,4.837546235
Multan,5/17/2021,23.78336149,54.92767552,1028.495505,thunderstorm,1.311714601,1.492301227
Multan,5/18/2021,42.38965001,27.4821027,992.5767958,few clouds,8.99182496,7.802266818
Multan,5/19/2021,33.69027031,49.84017925,1000.257907,clear sky,8.848569495,6.117658266
Multan,5/20/2021,39.31595284,33.04221714,990.5920971,scattered clouds,10.77877853,6.034157905
Multan,5/21/2021,28.65105352,55.81051004,1001.614731,few clouds,8.931094634,7.130056752
Multan,5/22/2021,34.6311489,34.20804485,1011.018652,rain,8.785971691,6.077160626
Multan,5/23/2021,32.38389908,42.89819243,1007.507406,clear sky,9.352374049,6.228611073
Multan,5/24/2021,42.75197307,21.94448836,981.6359823,scattered clouds,6.172205882,7.488717529
Multan,5/25/2021,38.19421663,27.79190497,992.8618712,rain,6.452151415,9.547971086
Multan,5/26/2021,37.80248052,20.30214891,993.7447683,mist,5.82809029,8.469637907
Multan,5/27/2021,22.0661252,85.9309226,1014.828087,rain,6.546881888,2.909177824
Multan,5/28/2021,33.64240239,45.8113199,1016.273573,few clouds,6.326136691,4.193029439
Multan,5/29/2021,31.74080344,55.49406782,1015.290431,rain,3.450276984,3.355308374
Multan,5/30/2021,42.34037213,21.19809402,983.5033305,scattered clouds,8.215299025,5.826804186
Multan,5/31/2021,26.91886573,36.82374331,1017.127989,clear sky,5.459888488,7.96341476
Multan,6/1/2021,27.20616943,37.78139986,1003.226171,broken clouds,8.666918764,5.03383448
Multan,6/2/2021,30.46096372,41.60074484,1011.71249,thunderstorm,8.148338245,7.493436136
Multan,6/3/2021,26.59750341,54.08599117,1014.42291,broken clouds,7.825709347,3.852846784
Multan,6/4/2021,23.97123011,65.46231495,1020.204497,scattered clouds,0.153044868,3.126804357
Multan,6/5/2021,40.72054147,24.09307059,987.9820388,clear sky,14.10695796,9.802592335
Multan,6/6/2021,33.84036006,31.94970781,1017.463541,few clouds,4.508886868,3.455661257
Multan,6/7/2021,40.81134254,21.58983497,984.6170711,rain,11.29061405,7.969921419
Multan,6/8/2021,40.1160996,35.20094412,985.1394016,scattered clouds,5.61819043,9.595859503
Multan,6/9/2021,27.48697416,43.34408973,1000.848609,clear sky,3.570682643,7.748416865
Multan,6/10/2021,33.59796122,51.78543366,1015.783973,few clouds,3.067041073,7.230037386
Multan,6/11/2021,22.91400716,77.29148487,1037.551531,shower rain,3.961493512,5.279672162
Multan,6/12/2021,42.05079333,22.70724924,984.4013543,few clouds,11.2937967,8.260914771
Multan,6/13/2021,30.29804245,34.28663803,1015.916104,clear sky,3.353236123,4.10211554
Multan,6/14/2021,30.05455223,52.66026046,997.7460888,mist,5.033394193,6.653392722
Multan,6/15/2021,27.96337352,51.6380488,1019.119237,rain,8.960180899,7.891922322
Multan,6/16/2021,31.59526613,41.34092301,1007.922237,broken clouds,3.709158568,5.629667573
Multan,6/17/2021,26.79046589,32.3226679,990.212594,thunderstorm,4.515830152,4.303486795
Multan,6/18/2021,29.62160227,30.36294065,991.0238971,scattered clouds,5.970738459,5.867355339
Multan,6/19/2021,39.39878212,25.76313899,982.9496906,few clouds,13.42274103,8.453051781
Multan,6/20/2021,40.18787658,20.18444547,983.7514632,mist,7.548490545,6.041401547
Multan,6/21/2021,27.99619699,36.90217863,1013.028574,few clouds,9.979959108,6.595946738
Multan,6/22/2021,31.7873319,42.58502221,996.6829763,mist,5.486832692,5.937164294
Multan,6/23/2021,41.09785485,22.42831531,999.3828324,rain,8.864486585,8.061749546
Multan,6/24/2021,22.21148663,54.17111031,1025.444482,rain,0.85474343,2.529939649
Multan,6/25/2021,41.45033413,37.92874871,993.8503502,rain,11.80197901,5.776334051
Multan,6/26/2021,26.04123995,47.56410087,996.5344956,few clouds,4.704256279,6.117249477
Multan,6/27/2021,36.60640262,38.68911374,997.8541263,rain,11.28867595,7.931164946
Multan,6/28/2021,34.39868902,40.37478491,1010.034437,scattered clouds,4.562104099,4.690060939
Multan,6/29/2021,33.71763721,50.31434812,1015.932169,clear sky,5.715105871,4.479468338
Multan,6/30/2021,40.76528517,24.09383349,999.1296219,rain,13.56672092,6.736222308
Multan,7/1/2021,23.3361593,74.73361269,1005.025639,clear sky,5.17234138,3.449416692
Multan,7/2/2021,28.98164458,33.8875719,992.8976169,rain,4.0821363,7.874098676
Multan,7/3/2021,33.37981317,30.06241918,1014.102235,clear sky,7.253957172,6.81782311
Multan,7/4/2021,39.65964364,38.63063603,997.3225212,clear sky,11.28640652,9.258698696
Multan,7/5/2021,25.97819092,46.64683129,1007.512843,clear sky,3.633979315,5.528247845
Multan,7/6/2021,39.46738635,38.53881326,987.320011,rain,9.658056543,7.630618059
Multan,7/7/2021,30.1916851,40.01494571,1009.578889,broken clouds,4.82467877,4.021623307
Multan,7/8/2021,25.3450187,39.83358207,999.1699222,shower rain,6.269910999,6.605229182
Multan,7/9/2021,38.45668813,28.01310004,984.7677138,scattered clouds,12.77070991,7.107920029
Multan,7/10/2021,23.09067473,78.24163936,1019.525808,shower rain,1.107816919,4.712234294
Multan,7/11/2021,32.8396496,46.97425903,996.4846148,rain,3.863129439,5.045276907
Multan,7/12/2021,22.46914303,87.01419628,1019.348144,broken clouds,1.885215466,1.542585936
Multan,7/13/2021,29.19761067,30.76322703,1018.698195,clear sky,9.665928152,3.865268439
Multan,7/14/2021,34.82476638,51.24587814,1015.193521,rain,8.234769478,7.05785039
Multan,7/15/2021,33.79065745,39.90983068,1018.248928,scattered clouds,3.13619104,4.293082448
Multan,7/16/2021,30.30707461,35.40700955,1014.189869,broken clouds,5.807033897,4.321772113
Multan,7/17/2021,30.86810386,45.31186868,1000.642528,mist,4.801785854,7.64684045
Multan,7/18/2021,26.21569973,45.15191353,1014.361357,thunderstorm,7.467011979,6.288178114
Multan,7/19/2021,31.48529953,34.11033086,1017.687472,rain,6.215047175,3.571537769
Multan,7/20/2021,42.92486168,24.03792112,998.9407158,clear sky,14.64498525,5.717926351
Multan,7/21/2021,40.56041711,28.1632933,993.663957,broken clouds,7.18978451,6.361837164
Multan,7/22/2021,24.34035599,66.3524565,1008.454666,scattered clouds,4.114994912,3.969978439
Multan,7/23/2021,21.68495811,62.70232558,1001.589166,mist,4.901470105,4.76412735
Multan,7/24/2021,42.47105919,22.97090303,982.9440046,clear sky,13.25564489,6.372482217
Multan,7/25/2021,33.11524425,30.13121037,1018.966408,mist,5.848797213,7.353210187
Multan,7/26/2021,33.37026993,59.10705187,1003.862905,rain,7.808453354,3.545900894
Multan,7/27/2021,38.9565139,38.86998459,997.0997203,clear sky,8.032014714,6.03799584
Multan,7/28/2021,28.2378464,44.50951138,1003.951325,thunderstorm,6.048332647,7.852324606
Multan,7/29/2021,32.08387408,59.8515526,1009.824528,broken clouds,9.269389918,3.673724318
Multan,7/30/2021,43.279247,33.47308662,980.4828155,clear sky,14.49907609,9.440556539
Multan,7/31/2021,36.4594198,21.37715075,984.9972989,clear sky,12.18817347,8.519675377
Multan,8/1/2021,24.53613574,54.70872796,1017.450771,clear sky,2.620463235,1.365435453
Multan,8/2/2021,24.0642152,86.64443375,1025.225242,scattered clouds,5.74040453,3.418534144
Multan,8/3/2021,25.69808944,48.90156606,995.1456356,scattered clouds,3.181069572,5.594896766
Multan,8/4/2021,38.63436851,36.86367253,995.2910293,clear sky,6.027459105,9.660698157
Multan,8/5/2021,27.79367109,56.94808949,1000.932141,rain,7.629616155,5.105522965
Multan,8/6/2021,21.49194347,67.91768045,1032.697411,clear sky,2.038740027,3.233818077
Multan,8/7/2021,42.71601036,20.97051903,981.9593818,clear sky,14.51386218,5.562418774
Multan,8/8/2021,24.90340858,57.53121396,1027.190264,mist,3.052424285,4.195862817
Multan,8/9/2021,21.21983828,52.66287789,1011.733133,clear sky,3.005553743,2.054484879
Multan,8/10/2021,26.45402685,35.66219537,1013.861495,mist,7.746556571,3.387666291
Multan,8/11/2021,26.4056621,42.31598779,1002.065113,mist,8.372979936,7.984595
Multan,8/12/2021,30.70612077,33.54590432,1009.960489,clear sky,6.328911167,4.34814814
Multan,8/13/2021,42.16896612,23.33466496,998.6861054,clear sky,7.140009017,5.705265826
Multan,8/14/2021,41.22125311,28.91643564,980.4125326,rain,12.73308643,8.497451873
Multan,8/15/2021,31.50857476,40.20512851,990.3335035,clear sky,5.242458924,7.10841078
Multan,8/16/2021,30.45069781,44.02974373,1013.108378,few clouds,4.225775385,3.320387466
Multan,8/17/2021,33.76520899,42.87516083,1009.391792,clear sky,7.421481329,3.526966537
Multan,8/18/2021,26.59944228,49.33434078,998.7893916,scattered clouds,3.633175669,3.450869118
Multan,8/19/2021,22.20025482,87.48758196,1019.775868,rain,6.799468726,1.234796517
Multan,8/20/2021,42.60215513,22.15728677,980.8387133,rain,11.32397264,8.297282393
Multan,8/21/2021,25.29407665,32.97780448,995.7733682,mist,9.901268646,5.941565949
Multan,8/22/2021,25.56321677,55.58418333,1002.734891,few clouds,5.372253964,6.314033283
Multan,8/23/2021,31.86658756,45.19190114,1015.021332,thunderstorm,9.798436128,5.528335816
Multan,8/24/2021,32.30710693,52.99215071,1004.390015,clear sky,4.018935734,7.087538427
Multan,8/25/2021,21.42398682,58.61687614,1023.4545,shower rain,0.284863406,3.733341512
Multan,8/26/2021,24.40295899,83.15450293,1034.950152,rain,0.230888423,5.593734674
Multan,8/27/2021,29.69756083,57.71539873,999.2645674,clear sky,6.254092594,5.428242663
Multan,8/28/2021,36.72580595,32.70966031,994.0139864,clear sky,5.830041975,8.953293306
Multan,8/29/2021,26.25362451,33.17637064,1015.850018,scattered clouds,6.585175189,5.036801768
Multan,8/30/2021,30.72933226,56.85884442,996.078471,broken clouds,5.292503525,5.176119474
Multan,8/31/2021,33.81893649,53.77463182,1000.694345,mist,5.349402947,7.244960226
Multan,9/1/2021,41.43762738,35.01755553,999.5962035,scattered clouds,11.35608997,5.538299177
Multan,9/2/2021,28.49962155,31.10184567,1019.496557,scattered clouds,4.141686043,5.824588775
Multan,9/3/2021,24.07184011,81.95850101,1008.929197,clear sky,5.365873592,4.631682339
Multan,9/4/2021,32.2532612,34.13853031,991.9933752,scattered clouds,7.074216438,6.752103077
Multan,9/5/2021,38.17459684,24.44772352,985.4184322,clear sky,14.14944629,7.957467636
Multan,9/6/2021,23.52677441,73.08539339,1015.909278,few clouds,2.553884576,3.240322421
Multan,9/7/2021,30.76772031,37.94942319,1003.230168,clear sky,9.879004944,4.303912219
Multan,9/8/2021,21.40905825,76.45392825,1024.752252,broken clouds,4.030793527,5.547131177
Multan,9/9/2021,21.77186118,74.32281791,1035.98011,shower rain,6.813813693,2.848939738
Multan,9/10/2021,32.10792735,33.24448794,999.9104404,few clouds,3.189424578,6.994960443
Multan,9/11/2021,27.85853786,49.68043739,1015.499536,broken clouds,8.095834257,3.158328065
Multan,9/12/2021,40.43746788,38.4790982,981.8695784,broken clouds,13.16621524,6.160846073
Multan,9/13/2021,34.84954904,34.83329716,991.256241,shower rain,3.372213007,4.727923964
Multan,9/14/2021,31.44045812,47.91186063,1005.121355,mist,7.052787648,6.357870317
Multan,9/15/2021,30.38251353,40.25596116,991.7898667,clear sky,8.613596055,4.596654036
Multan,9/16/2021,32.43664604,43.78835015,1001.774694,rain,6.927271077,3.206819004
Multan,9/17/2021,21.93009312,61.48000716,1035.871125,broken clouds,0.446695133,1.86933758
Multan,9/18/2021,41.5342472,27.08261273,984.8296607,few clouds,11.93447241,6.295826762
Multan,9/19/2021,43.96097258,20.57823647,994.1195155,clear sky,5.605969147,5.8802374
Multan,9/20/2021,25.17420387,59.44655214,999.0709618,mist,8.722282265,4.018622801
Multan,9/21/2021,23.76880819,74.99199688,1001.796802,scattered clouds,0.301239283,4.844784703
Multan,9/22/2021,24.30228166,70.02822362,1022.267623,shower rain,0.961781667,3.06016822
Multan,9/23/2021,36.20362234,27.67430699,996.6970698,broken clouds,7.751075905,7.025896223
Multan,9/24/2021,36.21313928,30.78749118,988.189369,broken clouds,11.33364792,9.833031683
Multan,9/25/2021,40.50225573,27.60211997,992.3458765,clear sky,14.763591,7.23350919
Multan,9/26/2021,38.29200693,27.19815855,998.000472,scattered clouds,6.178228526,9.638290663
Multan,9/27/2021,31.34286249,43.91839625,1013.690835,shower rain,3.998953684,4.495315491
Multan,9/28/2021,35.09567332,25.51966067,983.877528,mist,8.688703967,7.0031313
Multan,9/29/2021,36.83054742,23.600998,994.6676792,rain,13.36219138,6.98141678
Multan,9/30/2021,32.79293882,46.69817695,1005.056791,few clouds,6.270616669,5.730394162
Multan,10/1/2021,31.93997264,55.28296308,1012.379004,clear sky,5.251274202,5.921236454
Multan,10/2/2021,35.83724125,23.05656355,989.890311,thunderstorm,10.61203832,6.240625145
Multan,10/3/2021,33.82191463,30.98203022,993.8387449,few clouds,4.823662382,6.967921252
Multan,10/4/2021,35.81067302,24.9362349,991.3981889,clear sky,9.011599072,7.482629773
Multan,10/5/2021,35.0956598,39.59441287,989.8426798,scattered clouds,8.326051492,5.035217768
Multan,10/6/2021,37.54152089,36.57516147,990.3584347,clear sky,13.04141022,7.956703167
Multan,10/7/2021,35.7844807,31.91732107,997.5780491,shower rain,14.24255726,8.990297208
Multan,10/8/2021,32.95407719,57.87746746,1016.845111,shower rain,8.317005345,4.252333689
Multan,10/9/2021,36.68132666,28.90558234,989.0707421,mist,9.39083576,5.189355047
Multan,10/10/2021,31.3380852,59.49841808,1003.671961,thunderstorm,6.530344842,7.035893278
Multan,10/11/2021,26.5584382,38.88906135,1005.455609,mist,3.875515858,7.88138358
Multan,10/12/2021,21.03261906,59.61222998,1020.783571,broken clouds,5.228052978,1.382818073
Multan,10/13/2021,33.87917538,49.14144603,1018.511614,few clouds,7.175329756,7.690184037
Multan,10/14/2021,34.58507021,41.34461904,1009.482014,rain,9.317079973,4.79637206
Multan,10/15/2021,43.35712619,32.52731084,985.5491399,clear sky,7.006111436,9.707198043
Multan,10/16/2021,29.31400168,39.14986555,1005.946104,mist,8.318082854,6.24419662
Multan,10/17/2021,30.06506459,48.53754771,1008.816707,rain,7.792701632,7.451221562
Multan,10/18/2021,25.64139037,38.27238782,1009.193152,clear sky,4.860918737,6.929165125
Multan,10/19/2021,22.62228879,52.03888275,1023.410169,broken clouds,4.671650477,1.139988714
Multan,10/20/2021,38.77450334,38.24271804,983.5547231,clear sky,14.24373381,5.327212512
Multan,10/21/2021,26.74266448,56.49615606,991.0077957,scattered clouds,9.429051914,5.628723026
Multan,10/22/2021,35.0048118,39.41596299,986.756861,scattered clouds,12.19626575,5.648095099
Multan,10/23/2021,36.81877982,34.33054352,988.5504431,rain,5.480731125,7.305171196
Multan,10/24/2021,31.83844381,50.48163533,991.8541272,thunderstorm,9.105850361,7.773151493
Multan,10/25/2021,41.1560986,31.1800614,996.2993468,mist,11.57778607,6.473786438
Multan,10/26/2021,31.20728134,33.77827249,1000.322323,thunderstorm,5.173039772,5.444563569
Multan,10/27/2021,27.55289833,35.67705933,1017.408982,clear sky,4.310752532,4.92129815
Multan,10/28/2021,41.60835703,25.78939377,983.0882022,rain,6.16203863,8.149134821
Multan,10/29/2021,40.81597854,37.80312725,981.1386991,clear sky,5.502368993,5.969224653
Multan,10/30/2021,24.77291878,56.91878098,1019.292644,rain,5.278722736,2.299696451
Multan,10/31/2021,21.59710342,86.91492698,1007.565173,broken clouds,1.650900993,5.293839257
Multan,11/1/2021,23.0696678,70.91142932,1037.495971,clear sky,0.169770552,5.056681119
Multan,11/2/2021,27.59059017,51.46708906,990.309102,clear sky,5.780894563,6.945948444
Multan,11/3/2021,43.36197544,22.20488973,988.2523935,few clouds,9.826070806,8.854598047
Multan,11/4/2021,33.84587152,38.07100646,1017.802433,thunderstorm,4.184611616,5.297187467
Multan,11/5/2021,29.58501984,58.75555825,1001.532546,shower rain,3.308338353,6.644453863
Multan,11/6/2021,41.44047018,25.32299894,981.8621856,mist,6.891254831,6.936024089
Multan,11/7/2021,31.42213562,38.89565161,999.0868483,clear sky,7.753719333,3.503547901
Multan,11/8/2021,28.25048845,35.92792155,1004.940312,rain,3.575705741,4.966873208
Multan,11/9/2021,42.64804916,22.58147331,983.7030337,scattered clouds,10.55037031,5.793315221
